"","vars","n","mean","sd","median","trimmed","mad","min","max","range","skew","kurtosis","se"
"src_subject_id",1,1460,1944.08561643836,551.445632253091,1949.5,1944.08818493151,707.2002,1001,2898,1897,-0.00278822962281004,-1.22729435930565,14.4319917964577
"truncvis",2,1337,8.27973074046372,6.90934565733073,6,7.97945845004669,7.413,0,20,20,0.444594012476929,-1.50580583394602,0.188960581288357
"panss_general_1",3,1307,34.8680183626626,9.33716262011409,34,34.4799426934097,10.3782,16,69,53,0.370569944415035,-0.164888232901197,0.258271883033685
"panss_negative_1",4,1307,19.3114001530222,6.39102070000096,19,19.0902578796562,5.9304,7,40,33,0.313992183372326,-0.215878695368355,0.176779715407414
"panss_positive_1",5,1307,16.9927314460597,5.7425750015428,17,16.7483285577841,5.9304,7,37,30,0.420304510024621,-0.165417850447955,0.15884329313443
"pos_p1_1",6,1307,3.03289977046672,1.46189091448104,3,2.96561604584527,1.4826,1,7,6,0.188991480215651,-0.768738504816191,0.0404368366102465
"pos_p2_1",7,1307,2.68171384850803,1.31564765812169,3,2.58070678127985,1.4826,1,7,6,0.437837783028102,-0.400633681086433,0.0363916547131741
"pos_p3_1",8,1307,2.84583014537108,1.53249258328868,3,2.7712511938873,1.4826,1,7,6,0.195899098602004,-1.16723915746357,0.0423897238726992
"pos_p4_1",9,1307,1.85233358837031,1.01971394307096,1,1.71394460362942,0,1,6,5,0.89264164219194,-0.174036532139043,0.0282059391003112
"pos_p5_1",10,1307,1.8699311400153,1.23374214228988,1,1.63992359121299,0,1,7,6,1.35289146116273,1.06834766264593,0.0341260958206731
"pos_p6_1",11,1307,2.95026778882938,1.35850432525669,3,2.90735434574976,1.4826,1,7,6,0.149003519649655,-0.772172269255245,0.0375770975047197
"pos_p7_1",12,1307,1.75975516449885,1.0398135367258,1,1.58739255014327,0,1,7,6,1.43091498743679,2.14580228936307,0.0287619067012467
"neg_n1_1",13,1307,2.89747513389441,1.33576714482459,3,2.84240687679083,1.4826,1,7,6,0.202928905695352,-0.690913265452425,0.0369481725685272
"neg_n2_1",14,1307,2.97054322876817,1.25168062037683,3,2.96704871060172,1.4826,1,6,5,-0.103792841939708,-0.751618080880041,0.0346222855843916
"neg_n3_1",15,1307,2.29609793420046,1.24947465207378,2,2.16045845272206,1.4826,1,7,6,0.706572599964071,-0.0969170245414213,0.0345612670918665
"neg_n4_1",16,1307,3.0026778882938,1.35029933366585,3,2.94890162368672,1.4826,1,7,6,0.274249882130221,-0.47057426848531,0.037350142195633
"neg_n5_1",17,1307,3.42272379495027,1.40857011096223,3,3.40687679083095,1.4826,1,7,6,0.113154425699384,-0.555441878489184,0.0389619491214064
"neg_n6_1",18,1307,2.50918133129304,1.38283887594812,2,2.36150907354346,1.4826,1,7,6,0.548000152975172,-0.56180414079811,0.0382502067227507
"neg_n7_1",19,1307,2.21270084162204,1.11593263244014,2,2.09837631327603,1.4826,1,6,5,0.559587081916363,-0.375159353193956,0.0308674095166964
"gps_g1_1",20,1306,2.20329249617152,1.2803483249313,2,2.03441682600382,1.4826,1,6,5,0.812426538122373,-0.270768820997586,0.0354288086845193
"gps_g2_1",21,1306,2.67457886676876,1.24512721299227,3,2.59560229445507,1.4826,1,7,6,0.266228274313009,-0.490126090890568,0.0344541973133435
"gps_g3_1",22,1307,2.18209640397858,1.36522133457681,2,2.00191021967526,1.4826,1,6,5,0.773248352234862,-0.637556830489677,0.0377628942736146
"gps_g4_1",23,1307,2.25325172149962,1.08982966488166,2,2.16618911174785,1.4826,1,6,5,0.404601475505341,-0.62307256817194,0.0301453847583858
"gps_g5_1",24,1307,1.69051262433053,0.98769704318333,1,1.53438395415473,0,1,7,6,1.31082392714686,1.24362679398966,0.0273203311957145
"gps_g6_1",25,1307,2.5876052027544,1.38942053988888,3,2.45176695319962,1.4826,1,7,6,0.469484831865561,-0.545504194962648,0.0384322597519883
"gps_g7_1",26,1307,1.95983167559296,1.11482463579812,2,1.80945558739255,1.4826,1,6,5,0.774644506167681,-0.569525081015305,0.0308367616217447
"gps_g8_1",27,1307,1.47551644988523,0.84441074101279,1,1.29083094555874,0,1,6,5,1.86473405187077,3.18946925002944,0.0233569405405278
"gps_g9_1",28,1307,2.47704667176741,1.22827566234968,3,2.38347659980898,1.4826,1,7,6,0.437848185798255,-0.431554144770189,0.0339748894933161
"gps_g10_1",29,1307,1.67482785003826,0.910337868829989,1,1.55587392550143,0,1,5,4,0.990341606328803,-0.204802096892405,0.0251805270128968
"gps_g11_1",30,1307,2.0761285386381,1.11105237228968,2,1.93648519579752,1.4826,1,7,6,0.743257633751047,-0.0510110163326232,0.030732418403225
"gps_g12_1",31,1307,2.74713083397093,1.39778777870375,3,2.63658070678128,1.4826,1,7,6,0.436618072694287,-0.435694722696404,0.038663702922942
"gps_g13_1",32,1306,2.09800918836141,1.12544748831638,2,1.97227533460803,1.4826,1,5,4,0.564797729036124,-0.792425922155487,0.0311425125269512
"gps_g14_1",33,1306,1.77029096477795,0.973435394363058,1,1.63288718929254,0,1,5,4,0.950264359779182,-0.221850251496271,0.0269361514222928
"gps_g15_1",34,1307,2.23144605967865,1.1696577315586,2,2.11604584527221,1.4826,1,6,5,0.61359703808525,-0.279941637063285,0.0323534800801034
"gps_g16_1",35,1306,2.76837672281776,1.34980741031613,3,2.65726577437859,1.4826,1,7,6,0.484463093851144,-0.180264306084517,0.0373508267788009
"b1_ppos_1",36,1306,18.3874425727412,5.60117352634057,18,18.2782026768642,5.9304,7,38,31,0.219487395738468,-0.170340432340058,0.154991342128841
"b1_pneg_1",37,1306,20.2488514548239,6.3723614945323,20,20.0592734225621,5.9304,7,41,34,0.292455117568312,-0.236337170174303,0.176331059183052
"b1_ppsy_1",38,1306,36.9969372128637,9.20810852687988,37,36.744741873805,8.8956,16,70,54,0.285929926111838,-0.110038497968982,0.254799658024799
"cut_pans_1",39,1307,2.58301453710788,0.92986970827497,3,2.57593123209169,1.4826,1,5,4,0.217106092106496,-0.255249415151674,0.0257207901696828
"cut_pos_1",40,1307,2.01071155317521,0.809282876100454,2,1.97612225405922,1.4826,1,4,3,0.319396545939253,-0.65789574307216,0.0223852813559359
"cut_neg_1",41,1307,2.31140015302219,0.884726680923957,2,2.27650429799427,1.4826,1,4,3,0.129030579458546,-0.748791597017151,0.0244721051939418
"cut_gen_1",42,1307,2.06426931905126,0.907726480752257,2,1.99235912129895,1.4826,1,4,3,0.438770930496484,-0.69181927204987,0.0251082943504053
"c1_panss_1",43,1306,-4.47166921898928,12.2406255243308,-4,-4.35181644359465,10.3782,-58,61,119,0.0164471201808725,1.9250109837002,0.338713123167971
"c1_ppos_1",44,1306,-1.39777947932619,4.2038664524222,-1,-1.38479923518164,2.9652,-17,17,34,0.0772270862321259,1.71552505192325,0.116326141392911
"c1_pneg_1",45,1306,-0.942572741194487,4.48489956452762,-1,-0.84225621414914,4.4478,-23,20,43,-0.196426301486521,1.64435285729641,0.124102672332905
"c1_ppsy_1",46,1306,-2.13284839203675,6.95316575568565,-2,-2.09273422562141,5.9304,-27,35,62,0.0483080635969414,1.379952729236,0.192402625530171
"b1_panss_1",47,1306,75.6316998468606,17.4088947104445,75,75.4216061185468,17.7912,31,133,102,0.178327517644562,0.000191965375288206,0.481725471182518
"cs01_1",48,1301,3.27132974634896,1.54539529410111,3,3.20941402497598,1.4826,1,7,6,0.257315140618152,-0.576633879710307,0.0428450779358388
"cs02a_1",49,1275,3.81098039215686,1.57938700887118,4,3.87952987267385,1.4826,1,6,5,-0.17485194337504,-1.06564761981769,0.0442316834698977
"cs02b_1",50,1274,3.31593406593407,1.66288596709495,3,3.27009803921569,1.4826,1,6,5,0.161204803541435,-1.18332997288889,0.0465883955774547
"cs02c_1",51,1274,3.57182103610675,1.90034072588754,4,3.58970588235294,2.9652,1,6,5,-0.0551430372218445,-1.49756747559925,0.0532410683723938
"cs02d_1",52,1274,3.77551020408163,1.59272105039071,4,3.83725490196078,1.4826,1,6,5,-0.188445311764929,-1.14812192038074,0.0446226138222651
"cs02e_1",53,1274,3.13736263736264,1.71517911194884,3,3.04705882352941,2.9652,1,6,5,0.251456558996891,-1.21649725357376,0.0480534712150214
"cs02f_1",54,1274,3.38736263736264,1.67207237635947,3,3.3593137254902,1.4826,1,6,5,0.0580708421880993,-1.2244891634859,0.046845767446134
"cs03_1",55,1289,64.7754072924748,25.3463620089633,70,66.8494675701839,29.652,1,100,99,-0.626079171981933,-0.201534754625967,0.705974760431083
"cs04_1",56,1298,2.94838212634823,1.00635666704176,3,3.05961538461538,1.4826,1,4,3,-0.700096327802804,-0.575326972649964,0.0279328070792153
"cs05_1",57,1300,3.37923076923077,0.805121802484218,4,3.53942307692308,0,1,4,3,-1.39120129237962,1.61936420444755,0.0223300610911603
"cs06_1",58,1308,0.65519877675841,0.47548521371398,1,0.693702290076336,0,0,1,1,-0.652302611254888,-1.5757042171296,0.0131471962005692
"cs07_1",59,1308,0.293577981651376,0.455575050525111,0,0.24236641221374,0,0,1,1,0.905511410741827,-1.18095019908791,0.0125966789304636
"cs08_1",60,1308,0.128440366972477,0.334707466684707,0,0.0362595419847328,0,0,1,1,2.21850781942391,2.92401418274736,0.00925468260080605
"cs09_1",61,1308,0.058868501529052,0.235468449052211,0,0,0,0,1,1,3.74397711241482,12.0265609898329,0.0065107174933001
"cs10_1",62,1308,0.00764525993883792,0.087135610921127,0,0,0,0,1,1,11.2922447404311,125.610825772263,0.00240930514723771
"cs11_1",63,1308,0.000764525993883792,0.0276500631804666,0,0,0,0,1,1,36.0833747288929,1301.00458540246,0.000764525993883792
"cs12_1",64,1308,0.014525993883792,0.119691026983983,0,0,0,0,1,1,8.10591839410142,63.7546568572834,0.00330946445824205
"cs13_1",65,1308,0.00611620795107034,0.0779964800982779,0,0,0,0,1,1,12.6545763201139,158.259296940925,0.00215660760257139
"cscigs_1",66,1280,11.7796875,14.0004990382129,10,9.431640625,14.826,0,99,99,1.75086333680491,4.72770206336167,0.391325844604555
"cs14_1",67,1308,1.25764525993884,0.623545620694208,1,1.09541984732824,0,1,5,4,2.6484160436058,7.02009480070753,0.0172410758080981
"cs15_1",68,1308,1.37155963302752,0.642431076537765,1,1.24713740458015,0,1,5,4,1.86162013661833,3.60997002352568,0.0177632598553644
"cs16_1",69,1300,3.76461538461538,0.955302977098954,4,3.77692307692308,1.4826,1,7,6,0.0713191320411579,0.27990013159428,0.0264953374425668
"b1_cgis_1",70,1306,3.95865237366003,0.938641403533486,4,3.96845124282983,1.4826,1,7,6,-0.0678556611075895,0.397280206687298,0.025973359016142
"b1_resp_1",71,1306,0.274119448698315,0.446240350135318,0,0.217973231357553,0,0,1,1,1.01159653187581,-0.977419104936395,0.0123480178670171
"c1_cgis_1",72,1296,-0.197530864197531,0.820552643023777,0,-0.196050096339114,0,-4,3,7,-0.168725733793766,1.14542865243478,0.0227931289728827
"cgisresp_1",73,1300,0.381538461538462,0.485554945541747,0,0.351923076923077,0,0,1,1,0.48716953070681,-1.76229396409591,0.0134668711785069
"e1_day",74,1460,230.446575342466,197.337102519416,152,219.435787671233,179.3946,1,646,645,0.503090758885116,-1.39709305835227,5.164548013665
"comp1_1a",75,1460,0.254109589041096,0.435508685632065,0,0.19263698630137,0,0,1,1,1.12843670390906,-0.727127230548372,0.0113977832277822
"comp_s",76,1460,0.482876712328767,0.499877927393151,0,0.478595890410959,0,0,1,1,0.0684629524701851,-1.99667900542676,0.0130824032786195
"es_day",77,1460,347.026712328767,200.009125833983,484.5,360.929794520548,108.9711,1,662,661,-0.489457518270139,-1.41668227138,5.23447805989315
"tmdisc1",78,1460,8.14929062085205,7.05994509236282,5.214286,7.74253914332192,6.19515040242,0.035714287,23.071428,23.035713713,0.514547256378306,-1.3944287847269,0.184767207675804
"censor1",79,1460,0.254109589041096,0.435508685632065,0,0.19263698630137,0,0,1,1,1.12843670390906,-0.727127230548372,0.0113977832277822
"dcr_eff1",80,1460,0.232876712328767,0.422809168231228,0,0.166095890410959,0,0,1,1,1.26269885599693,-0.40586818389863,0.0110654216671348
"dcr_tae1",81,1460,0.145890410958904,0.35311726705806,0,0.0573630136986301,0,0,1,1,2.00424664120716,2.01838846371422,0.0092415012528933
"dcr_pat1",82,1460,0.305479452054795,0.460768024388123,0,0.256849315068493,0,0,1,1,0.843753491581039,-1.28896148870735,0.0120588503364687
"tmsucc1",83,1460,3.80547945205479,5.65023222268274,1,2.61130136986301,1.4826,0,19,19,1.46223650470437,0.778243335205011,0.147873335677111
"compeff",84,1460,3.32602739726027,1.31235781798606,4,3.40753424657534,1.4826,1,5,4,-0.655864526566153,-0.864693817823676,0.0343459738466099
"dcr_pgo1",85,1460,0.0719178082191781,0.258440292144683,0,0,0,0,1,1,3.31054404288215,8.96584425615119,0.00676369157348653
"dcr_pst1",86,1460,0.233561643835616,0.423241416218986,0,0.166952054794521,0,0,1,1,1.25817490413959,-0.417280311953999,0.011076734113999
"b1_day",87,1460,1,0,1,1,0,1,1,0,NA,NA,0
"enddy_1",88,1460,228.180136986301,197.678461763933,146,216.791095890411,173.4642,1,646,645,0.514547245793359,-1.39442879900262,5.17348179340387
"enddy_s",89,1403,349.004989308624,201.666107583761,489,364.004452359751,94.8864,-2,662,664,-0.540521603917502,-1.37497761579283,5.38398796490682
"rtd01",90,1460,229.498630136986,197.422467229556,151.5,218.439212328767,180.1359,1,646,645,0.502380232356769,-1.39945553325407,5.1667821102366
"rtd02",91,1460,0.254109589041096,0.435508685632065,0,0.19263698630137,0,0,1,1,1.12843670390906,-0.727127230548372,0.0113977832277822
"rtd05a",92,1460,0.242465753424658,0.428721358954945,0,0.178082191780822,0,0,1,1,1.20058330605738,-0.558981181967412,0.0112201507701202
"rtd06a",93,1460,0.165753424657534,0.371986563717856,0,0.0821917808219178,0,0,1,1,1.79585862453517,1.22594929768933,0.00973533331660274
"rtd07a",94,1460,0.303424657534247,0.459894552917112,0,0.254280821917808,0,0,1,1,0.854285838239246,-1.2710648919034,0.0120359905432874
"rtd08",95,1460,0.00410958904109589,0.0639961362875529,0,0,0,0,1,1,15.4868962015408,238.006973839603,0.00167485543431244
"rtd11",96,1444,30.3026315789474,42.3300953411042,3,25.8762975778547,2.9652,1,99,98,0.874236758928643,-1.23330636544659,1.11394987739748
"rtd12",97,1427,74.0049053959355,38.7834908492774,95,80.4129483814523,0,1,99,98,-1.30252349007599,-0.302036490172821,1.02667954674283
"rand1_1a",98,1460,1,0,1,1,0,1,1,0,NA,NA,0
"ittpop_1",99,1460,0.980821917808219,0.137197579940345,1,1,0,0,1,1,-7.00438867706633,47.0937181178008,0.003590624773113
"phase1a",100,1460,0.158219178082192,0.36507143888851,0,0.0727739726027397,0,0,1,1,1.87112268494247,1.50213036559329,0.00955435622843388
"treat11a",101,1460,2.79315068493151,1.39703286546011,3,2.74143835616438,1.4826,1,5,4,0.258225931823597,-1.1675574861456,0.0365620211213288
"zpr_cort",102,1460,0.608904109589041,0.488163001698308,1,0.636130136986301,0,0,1,1,-0.445873682989258,-1.80242979269931,0.0127758096606171
"randreg1",103,1460,1.67328767123288,0.46917177195103,2,1.7166095890411,0,1,2,1,-0.738190110317103,-1.45607126304211,0.0122787864621605
"set1",104,1460,0.736986301369863,0.440420650477141,1,0.796232876712329,0,0,1,1,-1.0754444948428,-0.843995810762573,0.0115263352231239
"set2",105,1460,0.694520547945205,0.460768024388123,1,0.743150684931507,0,0,1,1,-0.843753491581039,-1.28896148870735,0.0120588503364687
"set3",106,1460,0.505479452054794,0.500141285304783,1,0.506849315068493,0,0,1,1,-0.0218966086837043,-2.00088960378733,0.013089295670177
"set4",107,1460,0.208219178082192,0.406173546494401,0,0.13527397260274,0,0,1,1,1.43574575230887,0.0614093335324899,0.0106300475479239
"panss_general",108,1447,37.0179682100898,9.30553802399416,37,36.7549611734254,10.3782,16,70,54,0.307951110897772,-0.0822902831818122,0.244628595849699
"panss_negative",109,1447,20.1741534208708,6.40971520881,20,20.0025884383089,5.9304,7,41,34,0.270571635634418,-0.279287827468103,0.168501770374221
"panss_positive",110,1447,18.4671734623359,5.63395841053944,18,18.3468507333909,5.9304,7,38,31,0.243992210078273,-0.113526223026071,0.148108291158677
"panss_total",111,1447,75.6579129232896,17.555122963182,75,75.4098360655738,17.7912,31,140,109,0.199860210237454,0.0179808648471771,0.461497773624563
"pos_p1",112,1448,3.33425414364641,1.44950030578545,3,3.30948275862069,1.4826,1,7,6,0.0334037237287791,-0.638176952731913,0.0380920223415861
"pos_p2",113,1448,2.9060773480663,1.32730260977845,3,2.85086206896552,1.4826,1,7,6,0.211312506044779,-0.664576478242343,0.0348807381853771
"pos_p3",114,1448,3.17610497237569,1.55970626831807,3,3.17413793103448,1.4826,1,7,6,-0.0827479648009487,-1.21863656155816,0.040988170738529
"pos_p4",115,1447,1.96682791983414,1.06054858718305,2,1.83779119930975,1.4826,1,6,5,0.75078144213886,-0.29856766650819,0.0278802269190678
"pos_p5",116,1447,2.069799585349,1.33573872979475,1,1.86194995685936,0,1,7,6,1.03820385983702,0.1052829646842,0.0351145617855953
"pos_p6",117,1447,3.22598479612992,1.35862160938959,3,3.23986194995686,1.4826,1,7,6,-0.07253886682851,-0.731660579808741,0.035716118266247
"pos_p7",118,1447,1.78991015894955,1.02463861602247,1,1.63157894736842,0,1,7,6,1.27215337093774,1.39210733327827,0.0269362077984791
"neg_n1",119,1447,3.04077401520387,1.40060111899809,3,3.00690250215703,1.4826,1,7,6,0.119205601477915,-0.709661035297043,0.0368196964219116
"neg_n2",120,1447,3.11955770559779,1.22229081031777,3,3.13546160483175,1.4826,1,7,6,-0.240058152099561,-0.590272575238366,0.0321321866481058
"neg_n3",121,1447,2.38769868693849,1.27033964719852,2,2.26229508196721,1.4826,1,7,6,0.665654482084994,0.0357359055101409,0.0333953182873558
"neg_n4",122,1447,3.16931582584658,1.33459076841325,3,3.15962036238136,1.4826,1,7,6,0.133661898930076,-0.521532243576235,0.0350843836078134
"neg_n5",123,1446,3.52558782849239,1.43426994567128,4,3.52072538860104,1.4826,1,7,6,0.0414969211249861,-0.585522549888585,0.0377178345928472
"neg_n6",124,1447,2.60953697304768,1.41626307564214,3,2.47799827437446,1.4826,1,6,5,0.442914529186128,-0.740540420407954,0.0372314257009941
"neg_n7",125,1447,2.32135452660677,1.19460814513395,2,2.20793787748059,1.4826,1,7,6,0.632206784467599,-0.0293671870648695,0.0314044510248851
"gps_g1",126,1447,2.30200414651002,1.33394458360407,2,2.12769628990509,1.4826,1,6,5,0.795992187996053,-0.265982787082534,0.0350673963812692
"gps_g2",127,1447,2.89357290946786,1.25117102217661,3,2.84900776531493,1.4826,1,7,6,0.146243756255155,-0.354061336083908,0.0328914039718817
"gps_g3",128,1447,2.37180373185902,1.4142061275267,2,2.23037100949094,1.4826,1,6,5,0.49207312908863,-1.10110448621273,0.0371773516294122
"gps_g4",129,1447,2.39322736696614,1.14122232770054,2,2.32355478861087,1.4826,1,6,5,0.337274879014701,-0.540672685858868,0.0300010181956012
"gps_g5",130,1447,1.74153420870767,0.999769611792819,1,1.59016393442623,0,1,7,6,1.18512641713917,0.821030004930671,0.0262824390890082
"gps_g6",131,1447,2.78023496890117,1.39206274006441,3,2.69801553062985,1.4826,1,7,6,0.223593535304003,-0.788683847911489,0.0365952352844693
"gps_g7",132,1447,2.05459571527298,1.14468128963323,2,1.92148403796376,1.4826,1,6,5,0.667387355641866,-0.685967657698048,0.0300919491013168
"gps_g8",133,1447,1.50034554250173,0.885471261492985,1,1.30974978429681,0,1,7,6,1.95794873620717,3.96281757870425,0.0232777074045328
"gps_g9",134,1447,2.69661368348307,1.25398766625336,3,2.6220880069025,1.4826,1,7,6,0.360612800691298,-0.249960571733146,0.0329654493074362
"gps_g10",135,1447,1.75259156876296,0.963880104520338,1,1.63071613459879,0,1,5,4,0.917611265852573,-0.292304526148674,0.0253389579332527
"gps_g11",136,1447,2.28334485141672,1.16952680756337,2,2.18636755823986,1.4826,1,6,5,0.470838478218252,-0.666638156917113,0.0307451003913052
"gps_g12",137,1447,2.87076710435384,1.37122005232233,3,2.78515962036238,1.4826,1,7,6,0.289546758019511,-0.510257032830167,0.0360473123784608
"gps_g13",138,1447,2.23911541119558,1.17937146789515,2,2.13805004314064,1.4826,1,7,6,0.459812358510094,-0.806929389811772,0.031003901701597
"gps_g14",139,1447,1.8403593642018,1.01718396464585,1,1.702329594478,0,1,6,5,0.890030007358483,-0.205518366044688,0.0267402362282046
"gps_g15",140,1447,2.34554250172771,1.20717906402707,2,2.24158757549612,1.4826,1,6,5,0.552290265896669,-0.346333895255341,0.0317349215715033
"gps_g16",141,1447,2.95231513476158,1.35520862523468,3,2.87661777394305,1.4826,1,7,6,0.366252254923358,-0.306528878177372,0.0356263960471427
"b1_ppos",142,1447,18.4671734623359,5.63395841053944,18,18.3468507333909,5.9304,7,38,31,0.243992210078273,-0.113526223026071,0.148108291158677
"b1_pneg",143,1447,20.1741534208708,6.40971520881,20,20.0025884383089,5.9304,7,41,34,0.270571635634418,-0.279287827468103,0.168501770374221
"b1_ppsy",144,1447,37.0179682100898,9.30553802399416,37,36.7549611734254,10.3782,16,70,54,0.307951110897772,-0.0822902831818122,0.244628595849699
"cut_pans",145,1447,2.81617138908086,0.909113832003706,3,2.81794650560828,1.4826,1,5,4,0.0662879122546592,-0.271377007060348,0.0238992350165207
"cut_pos",146,1447,2.20456116102281,0.802593434768418,2,2.19844693701467,1.4826,1,4,3,0.144365000464096,-0.569616807483981,0.021098974017336
"cut_neg",147,1447,2.4077401520387,0.890022032726941,2,2.38481449525453,1.4826,1,4,3,0.0145014110224471,-0.767224537898259,0.0233973403343135
"cut_gen",148,1447,2.25086385625432,0.901027698235372,2,2.19844693701467,1.4826,1,4,3,0.240590857936988,-0.738902828704467,0.0236866627241395
"b1_panss",149,1447,75.6579129232896,17.555122963182,75,75.4098360655738,17.7912,31,140,109,0.199860210237454,0.0179808648471771,0.461497773624563
"othmed0a",150,1449,0.906142167011732,0.291731512447135,1,1,0,0,1,1,-2.78243424754934,5.74590719984914,0.00766388802624864
"flag",151,1449,0.854382332643202,0.352844275853479,1,0.94229112833764,0,0,1,1,-2.0073317698507,2.03078376985368,0.00926934151940089
