"","vars","n","mean","sd","median","trimmed","mad","min","max","range","skew","kurtosis","se"
"priflag",152,1449,0.0434782608695652,0.204001526043097,0,0,0,0,1,1,4.4725810450328,18.0164163225645,0.0053591908521074
"conflag",153,1449,0.845410628019324,0.36163760121249,1,0.931093884582257,0,0,1,1,-1.90894004515441,1.64518892058879,0.00950034522676365
"postflag",154,1449,0.447895100069013,0.497449350579252,0,0.434969853574505,0,0,1,1,0.209343687582073,-1.95752474070668,0.0130681669922797
"postflg2",155,1449,0.572118702553485,0.494942373161565,1,0.590008613264427,0,0,1,1,-0.291221504159391,-1.91651125106654,0.0130023078259102
"any_psy",156,1449,0.806073153899241,0.395508760620652,1,0.881998277347115,0,0,1,1,-1.5466758451027,0.392478459939431,0.0103901523334622
"anyppsy",157,1449,0.0365769496204279,0.18778554991161,0,0,0,0,1,1,4.93225626707149,22.342572617354,0.0049331915342224
"anycpsy",158,1449,0.791580400276052,0.406318603118163,1,0.863910422049957,0,0,1,1,-1.43423987644332,0.0570848477245263,0.010674130645532
"anynpsy",159,1449,0.291235334713596,0.454488578428398,0,0.239448751076658,0,0,1,1,0.918045469985225,-1.1579902516404,0.0119395726058745
"anypsych",160,1449,0.157349896480331,0.364256056728772,0,0.0723514211886305,0,0,1,1,1.88007103076526,1.53572836317979,0.00956913296145218
"anyppsyc",161,1449,0.0110420979986197,0.104535695455307,0,0,0,0,1,1,9.34839443706273,85.4514526865877,0.00274618898039229
"anycpsyc",162,1449,0.148378191856453,0.355597202863433,0,0.0611541774332472,0,0,1,1,1.97627619205147,1.90698508554594,0.00934166186687293
"anynpsyc",163,1449,0.0193236714975845,0.137707495869161,0,0,0,0,1,1,6.9763028624599,46.701032893646,0.00361762368372046
"anypsyat",164,1449,0.613526570048309,0.487109298904729,1,0.641688199827735,0,0,1,1,-0.465801913795954,-1.78425852093,0.0127965302480883
"anyppsya",165,1449,0.0241545893719807,0.153581976805334,0,0,0,0,1,1,6.19235439979026,36.3703547549565,0.00403465180436853
"anycpsya",166,1449,0.589371980676328,0.492117653490869,1,0.611541774332472,0,0,1,1,-0.362963212789625,-1.86954650988317,0.0129281014603374
"anynpsya",167,1449,0.041407867494824,0.199300447751558,0,0,0,0,1,1,4.59884208962909,19.1625746830806,0.00523569189470383
"antipsy",168,1447,1.87975120939876,0.649010690065863,2,1.84987057808456,0,1,3,2,0.121945880909271,-0.662688069002805,0.0170615147015551
"antichol",169,1447,0.17069799585349,0.376374929884045,0,0.088869715271786,0,0,1,1,1.74865222065252,1.05851754686091,0.00989433070641985
"statin",170,1447,0.103662750518314,0.304927929972565,0,0.00517687661777394,0,0,1,1,2.5977505359243,4.75159303404873,0.00801609656015637
"oth_chol",171,1447,0.0297166551485833,0.169863226707316,0,0,0,0,1,1,5.53337350519285,28.6380150831883,0.00446544869611678
"inc_lit",172,1449,0.0338164251207729,0.180818800606245,0,0,0,0,1,1,5.1528031988084,24.5683376086354,0.00475017261338183
"incc_lit",173,1449,0.0338164251207729,0.180818800606245,0,0,0,0,1,1,5.1528031988084,24.5683376086354,0.00475017261338183
"incn_lit",174,1449,0.00759144237405107,0.0868275030496241,0,0,0,0,1,1,11.3343978318236,126.555915815107,0.0022809886233722
"n_med",175,1449,2.96135265700483,2.6683426153142,2,2.58311800172265,1.4826,0,16,16,1.49664601913722,2.82075722160568,0.0700982860846794
"n_pmed",176,1449,0.0510697032436163,0.263084185473756,0,0,0,0,4,4,6.7634677512935,61.8237401543161,0.00691131280962683
"n_cmed",177,1449,2.91028295376121,2.66322624312915,2,2.52713178294574,1.4826,0,16,16,1.52114049630228,2.92079866821995,0.0699638772126384
"n_nmed",178,1449,1.20013802622498,1.97042356911124,0,0.763135228251507,0,0,14,14,2.51025216198981,8.133853805178,0.051763710650512
"n_psy",179,1449,1.68530020703934,1.32613364784269,1,1.55986218776916,1.4826,0,8,8,0.78515817615735,0.553902395442821,0.0348379909309548
"n_psypri",180,1449,0.0393374741200828,0.208185007194109,0,0,0,0,2,2,5.62216638327998,34.0510079086741,0.00546909235308797
"n_psycon",181,1449,1.64596273291925,1.33000303295556,1,1.51507321274763,1.4826,0,8,8,0.810729238871213,0.589754966586419,0.0349396410200613
"n_psynew",182,1449,0.477570738440304,0.919224183829845,0,0.260981912144703,0,0,8,8,2.64354241196555,9.81785846674668,0.0241483381647648
"RISPERIDONE",183,1449,0.254658385093168,0.435819428797069,0,0.193798449612403,0,0,1,1,1.12510953308742,-0.734634103902117,0.011449127569205
"QUETIAPINE",184,1449,0.109730848861284,0.312661886279643,0,0.0129198966408269,0,0,1,1,2.49470646320868,4.22647859051347,0.00821373620704444
"OLANZAPINE",185,1449,0.287094547964113,0.45256227864738,0,0.234280792420327,0,0,1,1,0.940239738904738,-1.11671848705582,0.0118889680424427
"LORAZEPAM",186,1449,0.163561076604555,0.370004502776768,0,0.0801033591731266,0,0,1,1,1.81731159431656,1.30352246077382,0.00972014663312317
"HALOPERIDOL",187,1449,0.075224292615597,0.263843970854789,0,0,0,0,1,1,3.21767865358008,8.35922630847484,0.00693127263513683
"CLONAZEPAM",188,1449,0.122843340234645,0.328370627415206,0,0.0292850990525409,0,0,1,1,2.29555472231028,3.27183090397753,0.00862641028563955
"fluoxetine",189,1449,0.0745341614906832,0.262728867025256,0,0,0,0,1,1,3.23658542820651,8.48133989923836,0.00690197847073376
"sertraline",190,1449,0.0917874396135266,0.288825338801568,0,0,0,0,1,1,2.82475797923832,5.98338839234678,0.00758754183650165
"valproate",191,1449,0.126293995859213,0.332295089892119,0,0.0335917312661499,0,0,1,1,2.24768953472652,3.054217483581,0.00872950727620455
"citalopram",192,1449,0.0917874396135266,0.288825338801568,0,0,0,0,1,1,2.82475797923832,5.98338839234678,0.00758754183650165
"amfebutamone",193,1449,0.082815734989648,0.275698650194537,0,0,0,0,1,1,3.02429012887858,7.15126752444783,0.00724269917347962
"ziprasidone",194,1449,0.0559006211180124,0.229809027264041,0,0,0,0,1,1,3.86227553688016,12.9260944514016,0.00603716286114921
"ALBUMIN",195,1451,4.26147484493453,0.305779325243053,4.3,4.26322136089578,0.29652,2.4,5.2,2.8,-0.371813896208541,2.12939761906169,0.00802739089924454
"ALKALINE PHOSPHATASE",196,1451,95.1660923501034,33.3271037232732,90,91.6821705426357,25.2042,30,400,370,2.44073028544242,13.7492048712482,0.874910980046583
"ALT (SGPT)",197,1450,35.008275862069,35.8789843608264,25,28.2689655172414,13.3434,4,490,486,5.38626340036304,45.8853381808427,0.942228290209978
"AST (SGOT)",198,1450,28.7813793103448,26.7490922975886,23,24.2,7.413,8,549,541,8.98930796910626,130.315931581503,0.702465578366368
"BASOPHILS",199,1423,0.408362614195362,0.312481206063356,0.3,0.365144863915716,0.14826,0,3,3,2.05295763547796,7.27939929124456,0.00828364449307844
"BICARBONATE",200,1451,25.4906960716747,3.25328739807297,26,25.5142118863049,2.9652,13,35,22,-0.0699143999452373,0.0273917546689098,0.0854060673695311
"BUN",201,1451,12.7291523087526,4.16939231968002,12,12.4435831180017,2.9652,3,36,33,1.0120258292942,2.65651745292837,0.109455869639898
"CALCIUM",202,1451,9.33907649896623,0.409368194870411,9.3,9.34091300602928,0.444779999999998,7.5,11.6,4.1,0.0372735650351271,1.22209587285164,0.0107468303140863
"CHLORIDE",203,1451,104.317022742936,3.47663824328256,105,104.409991386736,2.9652,86,118,32,-0.450597573361845,1.50869930480017,0.0912695263877262
"CPK",204,1451,183.893866299104,203.14552225099,123,144.131782945736,77.0952,20,2820,2800,5.09830774126043,42.6411848266514,5.3330241187617
"CREATININE",205,1451,0.952377670572019,0.204971481677459,0.9,0.94229112833764,0.14826,0.3,2.4,2.1,0.790620764113824,2.63799107815641,0.00538095963588919
"EOSINOPHILS",206,1423,2.66718200983837,2.05886259613763,2.2,2.38709394205443,1.4826,0,22.4,22.4,2.23335556120718,10.0490712003724,0.0545789169894677
"GGT",207,1450,45.2758620689655,63.0788154620185,29,32.673275862069,17.7912,5,920,915,6.4871983732086,62.5401733521692,1.65653084946687
"GLUCOSE",208,1448,100.209254143646,42.894122362363,90,92.3293103448276,13.3434,36,526,490,4.88215366760788,32.1992552111534,1.12723250959542
"HDL CHOLESTEROL",209,1451,43.4927636113025,13.5238403548471,41,42.1627906976744,11.8608,8,116,108,1.14973307580664,2.19093825503678,0.355031043714433
"HEMATOCRIT",210,1414,42.7630834512023,4.14693271278697,43.1,42.8658127208481,4.15128,27.7,55.5,27.8,-0.263848374232772,0.248322269248498,0.110281403345676
"HEMOGLOBIN",211,1431,14.3829489867226,1.47568733665965,14.5,14.43903930131,1.4826,7.7,18.8,11.1,-0.44650720607563,0.709952214609374,0.0390098727454039
"LYMPHOCYTES",212,1423,30.1972593113141,9.14567597872436,29.4,29.7705882352941,9.04386,4,73,69,0.568644470884047,0.764519642267872,0.242445071852672
"MCH",213,1423,30.5903021784961,2.14950132738827,31,30.7445127304653,1.4826,20,38,18,-0.90428771141449,2.11731474446611,0.0569816823795619
"MCHC",214,1421,33.6931738212526,0.855892494428135,34,33.7282321899736,1.4826,30,35,5,-0.43263001059919,0.15356649347357,0.0227050351708619
"MCV",215,1413,90.689313517339,5.5840607231777,91,90.9575596816976,4.4478,65,111,46,-0.678411648660493,1.77236747879812,0.148552187507964
"MONOCYTES",216,1423,6.52972593113141,2.39552920918587,6.3,6.38920105355575,2.07564,0,23,23,0.851524041538057,2.54106200794367,0.0635036986437442
"NEUTROPHILS",217,1423,60.0836261419536,10.264770102959,61,60.5158033362599,10.22994,14,86,72,-0.527413981531597,0.665212405100936,0.272111425219131
"PHOSPHORUS",218,1451,3.6946933149552,0.596812879197466,3.7,3.68105081826012,0.593039999999999,1.9,6.4,4.5,0.29749400580209,0.490364940070271,0.0156676723359684
"PLATELET COUNT",219,1384,256.160404624277,66.1953898590566,252,253.230144404332,59.304,36,614,578,0.690401976250543,2.19273218376466,1.77934310283198
"POTASSIUM",220,1450,4.36655172413793,0.366137165784721,4.3,4.355,0.29652,3.1,7.7,4.6,0.847248480116314,5.49998590264313,0.0096152330353121
"PROLACTIN",221,1428,20.8766946778711,27.3533031766432,12.55,15.7366433566434,10.785915,1.2,410,408.8,5.87974782198673,60.4752071934378,0.723845160927493
"RBC",222,1424,4.72879213483146,0.468231464638805,4.7,4.72833333333333,0.44478,2.8,7.8,5,0.160378548065796,1.3230091340962,0.0124081089967352
"SODIUM",223,1451,142.027567195038,3.13235587358103,142,142.128337639966,2.9652,127,155,28,-0.506085913155909,1.60253239982542,0.0822313444926107
"TOTAL BILIRUBIN",224,1451,0.446795313576844,0.315017895723875,0.4,0.402239448751077,0.14826,0.1,6.3,6.2,6.85034793927069,98.7279797402024,0.00826992402845736
"TOTAL CHOLESTEROL",225,1451,201.033080634045,50.1267525250743,197,197.527131782946,44.478,91,780,689,1.86601283664286,14.0584251083048,1.31593931901257
"TOTAL PROTEIN",226,1451,7.50303239145417,0.531884520444054,7.5,7.49758828596038,0.44478,5.2,9.5,4.3,0.123097437758855,0.647451924151569,0.0139631577624415
"TRIGLYCERIDES",227,1451,202.642315644383,157.508627813646,160,176.428079242033,102.2994,25,1900,1875,3.02126542759731,17.440112960681,4.13495361224551
"TSH",228,1450,2.16106896551724,5.17887367435459,1.53,1.62862931034483,0.859908,0.03,106.43,106.4,16.1340598177225,291.313283737644,0.136003885682125
"URIC ACID",229,1451,5.97546519641626,1.63274394829209,5.9,5.89767441860465,1.4826,1.5,18.6,17.1,0.816930236252537,3.00003421243999,0.0428631788656688
"WBC",230,1430,7.30083916083916,2.41818961266565,7,7.1006993006993,2.37216,1.9,21,19.1,0.953999654024861,1.52277705704549,0.0639473177116939
"aims_facial1_date1",231,1452,0.236225895316804,0.621227147494794,0,0.0679862306368331,0,0,3,3,2.87557100178817,7.96442895148621,0.0163029845833647
"aims_facial2_date1",232,1451,0.267401791867677,0.670690896868009,0,0.0818260120585702,0,0,4,4,2.670466613923,6.6810422326138,0.0176071354642599
"aims_facial3_date1",233,1452,0.274104683195592,0.694026067236845,0,0.0774526678141136,0,0,4,4,2.68931576648128,6.87158359472161,0.0182134607610823
"aims_facial4_date1",234,1452,0.296831955922865,0.702984396714671,0,0.104991394148021,0,0,4,4,2.49880677923021,5.6011517809133,0.0184485559399692
"aims_extrem5_date1",235,1452,0.267906336088154,0.670735339842924,0,0.0774526678141136,0,0,4,4,2.57088110967342,5.87875923670669,0.0176022376824231
"aims_extrem6_date1",236,1452,0.192837465564738,0.569138242283617,0,0.0283993115318417,0,0,4,4,3.19663758657581,10.1349915145566,0.0149360053358435
"aims_global8_date1",237,1452,0.495867768595041,0.866313914122703,0,0.317555938037866,0,0,4,4,1.5920856783396,1.41466076650432,0.0227348441600664
"aims_global9_date1",238,1451,0.135079255685734,0.459027807651087,0,0,0,0,3,3,3.82364283440413,15.3812448614372,0.0120505061704535
"aims_global10_date1",239,1451,0.29841488628532,0.698661949847315,0,0.118001722652885,0,0,4,4,2.68124422106499,7.4231094197814,0.0183414381380914
"aims_dental11_date1",240,1450,0.201379310344828,0.401169134555343,0,0.126724137931034,0,0,1,1,1.48772534398852,0.213475350069867,0.0105352176063768
"aims_dental12_date1",241,1451,0.102687801516196,0.303655337256235,0,0.00344530577088717,0,0,1,1,2.61505944535469,4.84187424961285,0.00797163146612416
"aims07",242,1452,0.0950413223140496,0.420760606875431,0,0,0,0,4,4,5.02499208047908,27.0886712535388,0.0110421022565418
"bar01",243,1452,0.24931129476584,0.565337680354779,0,0.112736660929432,0,0,3,3,2.39615830916508,5.49872800572216,0.0148362664516305
"bar02",244,1452,0.488292011019284,0.727902571177651,0,0.345955249569707,0,0,3,3,1.31028296109718,0.796344892576744,0.0191024884278744
"bar03",245,1449,0.311939268461008,0.624656508182866,0,0.169681309216193,0,0,3,3,2.08755871465881,3.99169604354816,0.0164099431474632
"brsgca",246,1452,0.541322314049587,0.88424476731062,0,0.366609294320138,0,0,5,5,1.59904167164981,1.917075175402,0.023205407019832
"sa01",247,1449,0.314009661835749,0.59121422243774,0,0.192937123169681,0,0,4,4,1.96152911928096,4.01431156474262,0.0155314027006581
"sa02",248,1452,0.253443526170799,0.557347255343287,0,0.131669535283993,0,0,4,4,2.58427847829548,7.91776480953433,0.0146265721774793
"sa03",249,1451,0.17091660923501,0.44536903017743,0,0.05770887166236,0,0,3,3,2.88091620589112,9.22464532460957,0.0116919327256999
"sa04",250,1452,0.189393939393939,0.473208229035219,0,0.0740103270223752,0,0,3,3,2.78516967851712,8.59996387466573,0.0124184953825559
"sa05",251,1452,0.123278236914601,0.388438351066303,0,0.00516351118760757,0,0,3,3,3.51713550235854,13.7322501714595,0.0101938630250775
"sa06",252,1452,0.245179063360882,0.528130947154393,0,0.134251290877797,0,0,4,4,2.47283554975403,7.32261301334149,0.0138598429321346
"criteria",253,1452,0.146005509641873,0.353233397611399,0,0.0576592082616179,0,0,1,1,2.00292891267843,2.01311209269641,0.0092699725998958
"facial",254,1451,1.07512060647829,2.14746231212465,0,0.529715762273902,0,0,13,13,2.51569173538623,6.64563538610596,0.0563756866397616
"extremty",255,1452,0.460743801652893,1.05622841646227,0,0.186746987951807,0,0,7,7,2.67187662554862,7.43989099262777,0.0277188072986465
"sevscore",256,1452,1.6301652892562,3.07323865613808,0,0.878657487091222,0,0,23,23,2.6705681672887,8.63479086036422,0.0806515984275129
"brsobj",257,1449,1.04899930986888,1.63430105885249,0,0.701119724375538,0,0,9,9,1.67434203729665,2.38757224161688,0.042933655713641
"epsmean",258,1452,0.216115704028926,0.323451742831395,0,0.148995986359725,0,0,2.6666667,2.6666667,2.32250703982279,7.84865909743553,0.0084884068542527
"b1_score",259,1452,1.6301652892562,3.07323865613808,0,0.878657487091222,0,0,23,23,2.6705681672887,8.63479086036422,0.0806515984275129
"b1_index",260,1452,0.495867768595041,0.866313914122703,0,0.317555938037866,0,0,4,4,1.5920856783396,1.41466076650432,0.0227348441600664
"b1_obj",261,1449,1.04899930986888,1.63430105885249,0,0.701119724375538,0,0,9,9,1.67434203729665,2.38757224161688,0.042933655713641
"b1_gca",262,1452,0.541322314049587,0.88424476731062,0,0.366609294320138,0,0,5,5,1.59904167164981,1.917075175402,0.023205407019832
"b1_eps",263,1452,0.216115704028926,0.323451742831395,0,0.148995986359725,0,0,2.6666667,2.6666667,2.32250703982279,7.84865909743553,0.0084884068542527
"si2_tep1",264,1452,0.120523415977961,0.32568477633772,0,0.0258175559380379,0,0,1,1,2.32872559028766,3.42532333558857,0.00854700878588844
"si1_tep1",265,1452,0.178374655647383,0.382959713416643,0,0.0981067125645439,0,0,1,1,1.67852558916478,0.818012945896464,0.0100500860740855
"gca_tep1",266,1452,0.0557851239669422,0.229585376672212,0,0,0,0,1,1,3.8670489327953,12.962996554829,0.0060250535919865
"eps_tep1",267,1452,0.0544077134986226,0.226898591449872,0,0,0,0,1,1,3.92497284285468,13.4146519807984,0.00595454376601501
"cs01",268,1444,3.53116343490305,1.56397366163761,4,3.49567474048443,1.4826,1,7,6,0.0970711225746742,-0.56837578441563,0.0411572016220424
"cs02a",269,1419,3.7723749119098,1.59501097540712,4,3.83553210202287,1.4826,1,6,5,-0.144286921767717,-1.11073147026268,0.0423421082475244
"cs02aa",270,1362,29.7650513950073,32.8032768435197,10,24.9724770642202,13.3434,1,100,99,0.971079158069113,-0.542161220558969,0.888850406581955
"cs02b",271,1419,3.39816772374912,1.67619086691897,3,3.37291116974494,1.4826,1,6,5,0.0889584177143407,-1.24087854316619,0.0444971578408601
"cs02ba",272,1359,26.3245033112583,31.9533428966023,10,20.8898071625344,13.3434,1,100,99,1.14770962618118,-0.134323798151802,0.866775388947079
"cs02c",273,1421,3.53483462350457,1.90579651126495,4,3.54353562005277,2.9652,1,6,5,-0.0248742950642283,-1.48672240975713,0.0505567896651416
"cs02ca",274,1360,28.6727941176471,34.6430700956619,10,23.2867647058824,13.3434,1,100,99,1.02528764398033,-0.49761937635623,0.939392132011967
"cs02d",275,1420,3.8056338028169,1.58311094382208,4,3.86795774647887,1.4826,1,6,5,-0.193442264938252,-1.12200415956621,0.0420114023795187
"cs02da",276,1361,31.3350477590007,32.8377385369636,14,26.9779614325069,17.7912,1,100,99,0.856986666868694,-0.721687810257276,0.890111020254019
"cs02e",277,1420,3.0943661971831,1.71124765004566,3,2.99295774647887,1.4826,1,6,5,0.298549133535925,-1.20448431637207,0.0454117974975945
"cs02ea",278,1362,23.0602055800294,30.3912651216782,7,17.2091743119266,8.8956,1,100,99,1.33707936502817,0.408178120156992,0.823493594521187
"cs02f",279,1420,3.40774647887324,1.65590212010944,3,3.38468309859155,1.4826,1,6,5,0.0290370298206272,-1.19518280329819,0.0439430796309587
"cs02fa",280,1364,26.8482404692082,31.8450898483901,10,21.5247252747253,13.3434,1,100,99,1.1048708387064,-0.19335632536732,0.862254150201445
"cs03",281,1427,60.0280308339173,26.9402340806242,60,61.7436570428696,29.652,1,100,99,-0.456317223584111,-0.489812276329542,0.713163944486865
"cs04",282,1443,2.68814968814969,1.07862454139287,3,2.73506493506494,1.4826,1,4,3,-0.32840994528602,-1.15707618400042,0.0283946900116173
"cs05",283,1443,3.13652113652114,0.950985085334135,3,3.28917748917749,1.4826,1,4,3,-0.936940831467046,-0.0652448140094366,0.0250345932875441
"cs06",284,1448,0.662292817679558,0.47309154518037,1,0.702586206896552,0,0,1,1,-0.685620948658181,-1.53097979075863,0.0124325697874627
"cs07",285,1448,0.345994475138122,0.475855732985249,0,0.307758620689655,0,0,1,1,0.646831200245209,-1.58270099344955,0.012505211030241
"cs08",286,1448,0.170580110497238,0.376271594541954,0,0.0887931034482759,0,0,1,1,1.7497594522372,1.06239326818958,0.00988819797318338
"cs09",287,1448,0.0849447513812155,0.278895783470089,0,0,0,0,1,1,2.97436270346625,6.85156666719471,0.00732921847102343
"cs10",288,1448,0.0138121546961326,0.116750985475885,0,0,0,0,1,1,8.32287758834691,67.3167822716141,0.00306814778127264
"cs11",289,1448,0.00207182320441989,0.0454858174877304,0,0,0,0,1,1,21.8786571827374,477.005064937622,0.00119534074539505
"cs12",290,1448,0.0200276243093923,0.140143077483587,0,0,0,0,1,1,6.84501741602809,44.8852629659987,0.00368287831138519
"cs13",291,1448,0.00897790055248619,0.0943580767251757,0,0,0,0,1,1,10.4004450454585,106.242630556519,0.00247967520419172
"cscigs",292,1410,12.4539007092199,14.3999325649518,10,10.0390070921986,14.826,0,99,99,1.66465753898897,4.04615423705304,0.383487225854695
"cs14",293,1448,1.36325966850829,0.723256387874789,1,1.17844827586207,0,1,5,4,2.04390039667707,3.52290651669621,0.0190067558976419
"cs15",294,1448,1.45372928176796,0.712655788993299,1,1.31465517241379,0,1,5,4,1.71993748370267,3.00777019723754,0.0187281783438352
"cs16",295,1446,3.95781466113416,0.939861837129356,4,3.96718480138169,1.4826,1,7,6,-0.0611014365088887,0.418408920337553,0.0247160957530788
"b1_cgis",296,1446,3.95781466113416,0.939861837129356,4,3.96718480138169,1.4826,1,7,6,-0.0611014365088887,0.418408920337553,0.0247160957530788
"b1_resp",297,1446,0.275242047026279,0.446790682189134,0,0.219343696027634,0,0,1,1,1.00540377254171,-0.98984636076347,0.0117495155631584
"c1_cgis",298,1446,0,0,0,0,0,0,0,0,NA,NA,0
"cgisresp",299,1446,0.275242047026279,0.446790682189134,0,0.219343696027634,0,0,1,1,1.00540377254171,-0.98984636076347,0.0117495155631584
"drug01",300,1435,1.12822299651568,0.334454497305482,1,1.03568320278503,0,1,2,1,2.22163510089552,2.93771116353121,0.00882899131515655
"drug02",301,1437,1.7286012526096,0.444836116201216,2,1.78540399652476,0,1,2,1,-1.02708463633363,-0.945753841974128,0.0117346909486823
"drug03",302,1437,1.14265831593598,0.349845812867222,1,1.05386620330148,0,1,2,1,2.04143081847081,2.16895059926606,0.00922886506775993
"drug04",303,1435,1.18466898954704,0.388164077812552,1,1.10617928633594,0,1,2,1,1.62359829567075,0.636516447694111,0.0102468266968243
