"","vars","n","mean","sd","median","trimmed","mad","min","max","range","skew","kurtosis","se"
"drug05",304,1437,1.46276965901183,0.498785556294406,1,1.45351867940921,0,1,2,1,0.149180072034628,-1.97912111258943,0.013157866772971
"drug06",305,1435,1.67038327526132,0.470237846876462,2,1.71279373368146,0,1,2,1,-0.724163494718985,-1.4766147762401,0.0124134251432658
"drug07",306,1431,1.19986023759609,0.400034939075055,1,1.12489082969432,0,1,2,1,1.49951912612374,0.248732891818841,0.0105749447592044
"drug08",307,1435,1.60557491289199,0.488897231100779,2,1.63185378590078,0,1,2,1,-0.431589032674924,-1.81499425471305,0.0129059989988722
"drug09",308,1432,1.16969273743017,0.375493772104434,1,1.08726003490401,0,1,2,1,1.7580936121722,1.09165694205626,0.009922731256717
"drug10",309,1435,1.12822299651568,0.334454497305482,1,1.03568320278503,0,1,2,1,2.22163510089552,2.93771116353121,0.00882899131515655
"dai_ts",310,1435,5.02996515679443,3.87727631419754,6,5.42732811140122,2.9652,-10,10,20,-0.913005627811317,0.470679163171164,0.10235305304699
"calg1",311,1449,1.85093167701863,0.859542327401007,2,1.75710594315245,1.4826,1,4,3,0.720754870800222,-0.28659517554941,0.022580475094257
"calg2",312,1449,1.58247066942719,0.791178379756135,1,1.44186046511628,0,1,4,3,1.24552727815272,0.831986212359053,0.0207845304759067
"calg3",313,1449,1.60110420979986,0.869780499261307,1,1.442721791559,0,1,4,3,1.29935366595119,0.675676950426483,0.0228494354203892
"calg4",314,1449,1.42857142857143,0.737163230936669,1,1.26184323858742,0,1,4,3,1.66298111320756,1.95050538970331,0.0193655337799342
"calg5",315,1449,1.51966873706004,0.759693090561273,1,1.37037037037037,0,1,4,3,1.38327544810962,1.2360624567117,0.0199574010073094
"calg6",316,1449,1.432022084196,0.705911392838772,1,1.27734711455642,0,1,4,3,1.58911388744905,1.88531480845967,0.0185445371526325
"calg7",317,1448,1.43991712707182,0.839081996669947,1,1.23189655172414,0,1,4,3,1.91156101983511,2.62352273430957,0.0220505853196455
"calg8",318,1449,1.20496894409938,0.481798701405212,1,1.09388458225668,0,1,4,3,2.55366747269206,7.07217492245392,0.0126570190096644
"calg9",319,1449,1.49344375431332,0.655505643713761,1,1.38501291989664,0,1,4,3,1.06795355908784,0.348518507607103,0.0172203606386425
"calg_ts",320,1449,4.5527950310559,4.3835619598549,4,3.94918173987941,4.4478,0,22,22,1.06586941325882,0.711445029366492,0.11515769323185
"b1_calg",321,1449,4.5527950310559,4.3835619598549,4,3.94918173987941,4.4478,0,22,22,1.06586941325882,0.711445029366492,0.11515769323185
"interview_age",322,1458,40.5390946502058,11.1015241184347,42,40.7020547945205,11.8608,18,67,49,-0.153341619993342,-0.732686253180588,0.290739369838934
"race",323,1458,5.4039780521262,1.98364225624314,7,5.54623287671233,0,1,7,6,-0.488676908922939,-1.6612616270054,0.051949884845841
"exacer",324,1458,0.275720164609054,0.447029771830299,0,0.220034246575342,0,0,1,1,1.0027341464337,-0.995205403222295,0.011707325298277
"td",325,1458,0.15843621399177,0.365274818333606,0,0.0736301369863014,0,0,1,1,1.86889158607047,1.49378171306099,0.00956623337186581
"marital2",326,1458,0.113854595336077,0.317743564318613,0,0.0179794520547945,0,0,1,1,2.4288804057125,3.90213779956296,0.00832143070400278
"sigother",327,1458,0.179698216735254,0.384067623034529,0,0.100171232876712,0,0,1,1,1.66680073166993,0.778760219124145,0.0100584007659968
"psysoc_89",328,1458,1.78875171467764,0.408334185711661,2,1.86044520547945,0,1,2,1,-1.41332113906261,-0.00252367786170904,0.0106939211743334
"curreduccompleted",329,1458,2.8957475994513,1.64405579211135,2.5,2.72859589041096,2.2239,1,9,8,0.707724400897118,0.230354280445953,0.0430564073796651
"educ_yrs",330,1450,11.4948275862069,3.55550596133102,12,12.0461206896552,1.4826,1,21,20,-1.64380216819808,3.09005935225238,0.093372160958771
"par_educ",331,1457,3.50720658888126,3.35411981489985,2,3.2604970008569,2.9652,0,9,9,0.67983455183429,-1.10634415084708,0.087871653037164
"cgi_sev",332,1444,3.95706371191136,0.940111739771431,4,3.96626297577855,1.4826,1,7,6,-0.0596861161703271,0.418264772969431,0.024739782625564
"cgi_cat",333,1448,0.00552486187845304,0.0741494088588743,0,0,0,0,1,1,13.3280536519706,175.758395687814,0.00194860320318257
"employ",334,1458,2.73319615912209,0.657157052637721,3,2.91695205479452,0,0,3,3,-2.51266467413037,5.50009610062073,0.0172103780823962
"employ2",335,1439,0.0674079221681723,0.25081429491807,0,0,0,0,1,1,3.44710382671002,9.88939865101338,0.00661183318804222
"qol01a",336,1446,0.257261410788382,0.437275898263195,0,0.196891191709845,0,0,1,1,1.10946302398353,-0.76962260643262,0.0114992997321788
"qol01b",337,1446,0.163208852005533,0.369683967647271,0,0.079447322970639,0,0,1,1,1.8207889179643,1.31618394225519,0.0097217952488164
"qol01c",338,1446,0.109958506224066,0.312946259921531,0,0.0129533678756477,0,0,1,1,2.49098203400507,4.20790295789126,0.00822973060531222
"qol01d",339,1446,0.0656984785615491,0.247840003831935,0,0,0,0,1,1,3.50226894685749,10.2729936321684,0.00651759335698023
"qol01e",340,1446,0.0622406639004149,0.241675724642826,0,0,0,0,1,1,3.62019477641805,11.1134973364569,0.00635548770626875
"qol01f",341,1446,0.22268326417704,0.416191322898557,0,0.153713298791019,0,0,1,1,1.33171903689845,-0.226679735617787,0.0109448263372199
"qol01g",342,1446,0.243430152143845,0.429301022340106,0,0.179620034542314,0,0,1,1,1.19446449142964,-0.573649859245335,0.0112895797614903
"yrs_trt",343,1420,16.2443661971831,11.062262286026,15,15.6417253521127,13.3434,0,56,56,0.383608524776458,-0.660789182286188,0.29356196035383
"yrs_pres",344,1425,14.1136842105263,10.7731193501339,13,13.284837861525,13.3434,0,56,56,0.553442001014833,-0.50623527547853,0.285386903315518
"anti_beh",345,1457,1.25875085792725,1.53204124019209,1,0.997429305912596,1.4826,0,6,6,1.17210070081064,0.533138842539438,0.0401366092227108
"beh_cat",346,1457,1.79478380233356,0.867467719930875,2,1.68551842330763,1.4826,1,4,3,0.837066184398634,-0.155184085920337,0.0227260285002614
"sitetype",347,1458,8.78395061728395,3.76478503301963,9,8.93921232876712,4.4478,1,14,13,-0.158887771126792,-0.916807478111645,0.0985964824651037
"scrn_dy",348,1458,-11.3271604938272,9.72472682928509,-9,-10.021404109589,5.9304,-93,6,99,-2.47313692968266,10.719038590485,0.254682232821268
"olz_0",349,1458,0.264746227709191,0.441349366081409,0,0.206335616438356,0,0,1,1,1.06533479644405,-0.865654087634276,0.0115585603566129
"quet_0",350,1458,0.098079561042524,0.297524241897631,0,0,0,0,1,1,2.69991292675692,5.29316164937512,0.00779190403752597
"risp_0",351,1458,0.225651577503429,0.418154121821129,0,0.157534246575342,0,0,1,1,1.31128806603767,-0.280714731041594,0.0109510968563269
"zip_0",352,1458,0.0480109739368999,0.213862783583471,0,0,0,0,1,1,4.22400767729737,15.8531154618483,0.00560088238945569
"hal_0",353,1458,0.0576131687242798,0.233090445280284,0,0,0,0,1,1,3.7932349429501,12.3971355798268,0.00610443831435115
"deca_0",354,1458,0.0150891632373114,0.121949499569634,0,0,0,0,1,1,7.94719539096093,61.1998912270832,0.00319375252251831
"per_0",355,1458,0.0205761316872428,0.142009105939686,0,0,0,0,1,1,6.74738485518372,43.5570783342211,0.00371909636297004
"othr_0",356,1458,0.0823045267489712,0.274922409706887,0,0,0,0,1,1,3.03655848543326,7.22564470695856,0.00719998148903282
"allothr0",357,1458,0.213991769547325,0.410261787542951,0,0.142979452054795,0,0,1,1,1.39331555784068,-0.0587106132547688,0.010744403408642
"none_0",358,1458,0.283264746227709,0.450738477262981,0,0.229452054794521,0,0,1,1,0.961030008576326,-1.07715870365893,0.0118044531042353
"olzi_0",359,1458,0.220164609053498,0.414499690561424,0,0.150684931506849,0,0,1,1,1.34930600103741,-0.179495015065329,0.0108553904442855
"queti_0",360,1458,0.0651577503429355,0.246888688510347,0,0,0,0,1,1,3.52016130480423,10.3986691689821,0.00646580243866368
"rispi_0",361,1458,0.188614540466392,0.391336342190588,0,0.111301369863014,0,0,1,1,1.59030407203036,0.529431574244044,0.010248762269915
"dualmed0",362,1458,0.0857338820301783,0.280066744601828,0,0,0,0,1,1,2.95630947129039,6.74439288484757,0.00733470719602938
"allothi0",363,1458,0.157064471879287,0.363986389757056,0,0.0719178082191781,0,0,1,1,1.88303919163876,1.5468989814205,0.00953249053543793
"switch",364,1458,1.28875171467764,0.878881928444313,2,1.36044520547945,0,0,2,2,-0.595083844172621,-1.44334578318007,0.0230171619061216
"me0a",365,1458,0.868998628257888,0.337517622506704,1,0.960616438356164,0,0,1,1,-2.18504468027679,2.77632586729565,0.00883929628312785
"medad06_1",366,1271,2.22738001573564,0.839613322817285,2,2.15929203539823,0,1,4,3,0.677064778226787,0.0217275907731591,0.0235508478109369
"medad14_1",367,1269,1.31087470449173,0.762441459240085,1,1.09488692232055,0,1,4,3,2.54300291582972,5.4586320619558,0.0214030513199932
"capsules_1",368,1271,2.22738001573564,0.839613322817285,2,2.15929203539823,0,1,4,3,0.677064778226787,0.0217275907731591,0.0235508478109369
"dose1_1",369,1271,122.837922895358,195.439214853248,16,83.2050147492625,19.2738,1.5,800,798.5,1.75938840819105,2.19308008014688,5.48199877278446
"presreg1_1",370,1288,1.60248447204969,0.489574327647721,2,1.62790697674419,0,1,2,1,-0.41834261960687,-1.82640566152712,0.0136414553117151
"avgcaps1_1",371,1276,2.70689655172414,0.908512816379249,3,2.73091976516634,1.4826,1,4,3,-0.0109753711460483,-0.945713237702723,0.0254334760999076
"avgdose1_1",372,1276,146.434952978056,230.197091344799,24,95.3052837573386,28.1694,2,800,798,1.60835176401307,1.17979947152551,6.44428137438868
"moddose1_1",373,1276,148.068181818182,236.785851902767,24,93.2260273972603,28.1694,2,800,798,1.71068984828729,1.62554664356714,6.62873125903306
"catcaps1_1",374,1276,2.70689655172414,0.908512816379249,3,2.73091976516634,1.4826,1,4,3,-0.0109753711460483,-0.945713237702723,0.0254334760999076
"ecgint",375,1431,1.77917540181691,0.661751980124504,2,1.72052401746725,0,1,7,6,0.56490931914169,1.79661432488817,0.0174934485729953
"ecghr",376,1431,70.6988120195667,13.9014309265089,69,70.0034934497817,13.3434,41,117,76,0.451416885738204,-0.117924038669295,0.367485061333972
"ecgpr",377,1426,165.40252454418,20.4001539538677,160,164.726795096322,14.826,100,260,160,0.400429126087068,0.476037503006344,0.540223761066365
"ecgqrs",378,1431,93.9357092941999,9.23000902556084,90,94.0192139737991,14.826,59,160,101,0.818191173343427,5.69009251239323,0.243995776463793
"ecgqt",379,1425,375.631578947368,33.6845868270672,370,374.81069237511,29.652,250,500,250,0.254728846882486,0.45586546153557,0.892326503736349
"ecgqtc",380,1425,403.056842105263,26.5840884945885,405,403.943908851884,26.6868,261,473,212,-0.378011163686337,0.372113748958478,0.704229707883261
"ecgaxis",381,1430,347.901398601399,1658.99159408216,75,68.4702797202797,22.239,-80,9999,10079,5.63965474291844,29.839018343349,43.8708619010471
"crfint",382,1436,0.73050139275766,0.648076241373039,1,0.663478260869565,0,0,2,2,0.32847543827315,-0.729355397093022,0.017102077905488
"base11a_ecg",383,1435,1.76864111498258,0.643164276087391,2,1.71105308964317,0,1,3,2,0.25535248484299,-0.696600386779953,0.0169783688171128
"b1_qt",384,1430,402.872027972028,26.4735840336691,405,403.823426573427,26.6868,261,473,212,-0.399309508245211,0.370712465704881,0.700075246499016
"Sinus Bradycardia",385,1445,0.21522491349481,0.411120565097975,0,0.144338807260156,0,0,1,1,1.38440172776538,-0.0834881970262384,0.010815218005967
"0 Sinus Rhythm",386,1445,0.649826989619377,0.477189121398744,1,0.687121866897148,0,0,1,1,-0.627521862537433,-1.60732721277605,0.0125532625125999
"Sinus Arrhythmia",387,1445,0.119723183391003,0.324749945646824,0,0.0250648228176318,0,0,1,1,2.34034619162116,3.47962978136025,0.00854309357830189
"Late R-Wave Transition",388,1445,0.0961937716262976,0.294958875184021,0,0,0,0,1,1,2.73615620106275,5.49035174442735,0.0077593893585688
"none",389,1445,0,0,0,0,0,0,0,0,NA,NA,0
"R.A.D.",390,1445,0.0636678200692042,0.244244780596795,0,0,0,0,1,1,3.57043633750761,10.75546030175,0.00642526979487006
"Early Repolarisation - 0 Variant",391,1445,0.245674740484429,0.430635576092061,0,0.182368193604149,0,0,1,1,1.18034491335865,-0.607204659912699,0.0113285931961368
"0",392,1445,0.95916955017301,0.197965768782287,1,1,0,0,1,1,-4.63566796018203,19.5029157009659,0.00520782254370824
"Non Specific T Wave Changes",393,1445,0.110034602076125,0.313041219164585,0,0.0129645635263613,0,0,1,1,2.48973938138983,4.20171138241856,0.00823507583307556
"Early R-Wave Transition",394,1445,0.085121107266436,0.279158440260824,0,0,0,0,1,1,2.97029729013835,6.82739226717541,0.00734373234018844
"Prolonged QT Interval",395,1445,0.0775086505190311,0.267489393402825,0,0,0,0,1,1,3.15675296544132,7.97060671205975,0.00703675843422237
"Poor R-Wave Progression",396,1445,0.0705882352941176,0.256224451466065,0,0,0,0,1,1,3.34952102720214,9.22567709972838,0.00674041518794961
"itaq01",397,1444,1.55540166204986,0.65999846019057,2,1.68685121107266,0,0,2,2,-1.18686490450447,0.167420724458908,0.0173683805313308
"itaq02",398,1442,1.65603328710125,0.582769304901822,2,1.76603119584055,0,0,2,2,-1.48672471858695,1.16423897037546,0.0153466659070651
"itaq03",399,1443,1.63963963963964,0.619052905438101,2,1.76969696969697,0,0,2,2,-1.50453782853391,1.07069979692307,0.0162965097456498
"itaq04",400,1444,1.69875346260388,0.568250867116188,2,1.81833910034602,0,0,2,2,-1.73766554739138,1.97187355486007,0.0149539701872681
"itaq05",401,1444,1.58102493074792,0.602328631554078,2,1.67560553633218,0,0,2,2,-1.13063866115999,0.236773792687734,0.0158507534619494
"itaq06",402,1443,1.59251559251559,0.592603021819501,2,1.68398268398268,0,0,2,2,-1.14990025713892,0.297738012264158,0.0156002190370927
"itaq07",403,1444,1.68559556786704,0.537737610657094,2,1.77768166089965,0,0,2,2,-1.48556260660359,1.26477447353718,0.0141509897541341
"itaq08",404,1443,1.67706167706168,0.548298807389712,2,1.77229437229437,0,0,2,2,-1.47739060204682,1.22572698037788,0.0144339147424421
"itaq09",405,1443,1.61122661122661,0.577489262287148,2,1.6987012987013,0,0,2,2,-1.1850283852925,0.40081955093766,0.0152023507331905
"itaq10",406,1443,1.75814275814276,0.436376314104771,2,1.82683982683983,0,0,2,2,-1.32892377286101,0.12526465561194,0.0114875655910967
"itaq11",407,1444,1.69529085872576,0.499430013188032,2,1.76730103806228,0,0,2,2,-1.29043026848212,0.585474173625728,0.0131428950838956
"itaq_ts",408,1442,18.1532593619972,5.0367924374147,21,19.0147313691508,1.4826,0,22,22,-1.24075912378539,0.598729957976265,0.132639056535858
"mac1a",409,1398,0.318311874105866,5.22461488794046,0,0,0,0,98,98,18.5572353233371,343.089094328625,0.139733551698094
"mac2a",410,1412,0.16643059490085,3.67089504803931,0,0,0,0,98,98,26.4061868981576,697.207621028329,0.0976910145083232
"mac3a",411,1378,0.350507982583454,5.2497331705483,0,0,0,0,98,98,18.3971979676594,337.48113325812,0.141420582322612
"mac4a",412,1404,0.198717948717949,3.66520866961334,0,0,0,0,97,97,26.2432788097088,690.094728585358,0.0978171829292638
"mac5a",413,1425,0.159298245614035,3.63492338936061,0,0,0,0,97,97,26.5403394947128,704.075579046168,0.0962914728932132
"mac6a",414,1429,0.218334499650105,4.45754008515018,0,0,0,0,98,98,21.7116141085847,470.058428869246,0.11791773890963
"mac7a",415,1425,0.296842105263158,5.16126425680404,0,0,0,0,98,98,18.7520822880888,350.192283718763,0.136725230230004
"mac8a",416,1436,0.15041782729805,3.62025946182636,0,0,0,0,97,97,26.6656266593142,710.358437628761,0.0955349932641584
"mac9a",417,1413,0.181174805378627,3.65215789076561,0,0,0,0,97,97,26.3708938013187,696.08335456849,0.0971579770874989
"mac10a",418,1421,0.172413793103448,3.64119221118517,0,0,0,0,97,97,26.4671791288181,700.814130263214,0.0965932027176681
"mac11a",419,1428,0.217086834733894,4.45900921689771,0,0,0,0,98,98,21.706181277262,469.790422819991,0.117997896756344
"mac12a",420,1443,0.135135135135135,3.61003462094047,0,0,0,0,97,97,26.7748903022195,715.428094412749,0.0950338232249392
"mac13a",421,1429,0.228831350594822,4.45819141492665,0,0,0,0,98,98,21.6950986877193,469.577690606079,0.117934968891427
"mac14a",422,1442,0.212205270457698,4.43716757214747,0,0,0,0,98,98,21.8177176047973,474.583247943069,0.11684851575167
"mac15a",423,1443,0.214830214830215,4.43581147737719,0,0,0,0,98,98,21.8208418784053,474.784512789857,0.116772321615686
"mac16a",424,1445,0.139792387543253,3.60802448399243,0,0,0,0,97,97,26.7787430079192,715.895622485813,0.0949151530669491
"mac17a",425,1435,0.358885017421603,5.73010926361463,0,0,0,0,98,98,16.8199828129018,281.282601025849,0.151264477921321
"mac18a",426,1445,0.303114186851211,5.12592373853147,0,0,0,0,98,98,18.8740275182762,354.91669941119,0.134846046198073
"mac19a",427,1443,0.268884268884269,4.42377833686299,0,0,0,0,97,97,21.7357849996476,472.276497888831,0.116455550318858
"mac19b",428,1443,0.245322245322245,4.42248352833117,0,0,0,0,97,97,21.7707425733602,473.297117047718,0.11642146460555
"mac19c",429,1443,0.212058212058212,4.42044096518731,0,0,0,0,97,97,21.8233242059835,474.834580977861,0.116367694322125
"mac19d",430,1442,0.308599167822469,5.1182866946501,0,0,0,0,98,98,18.8482998630951,354.014337545252,0.134785128967293
"neur1",431,1413,0.924274593064402,0.264651919370082,1,1,0,0,1,1,-3.2040147599817,8.27156598814628,0.00704050752661484
"wrat_read_raw",432,1368,42.9641812865497,8.58407556134599,44,43.5419708029197,8.8956,7,57,50,-0.703886486034434,0.491453372924967,0.232086822775899
"neur2a",433,1416,0.028954802259887,0.167738761020384,0,0,0,0,1,1,5.61244802142016,29.5204220446896,0.00445760728144626
"neur3a",434,1395,9.76989247311828,4.08123531491958,10,9.64816472694718,4.4478,0,24,24,0.332030437126061,-0.0239515615413732,0.109270903024763
"neur3b",435,1394,7.87159253945481,3.66665726446033,8,7.72132616487455,4.4478,0,21,21,0.395183228434131,-0.09012074408535,0.0982062052429515
"neur3c",436,1394,9.97130559540889,4.28346394098049,10,9.79121863799283,4.4478,0,25,25,0.409151369394366,0.138852771556033,0.11472649571479
"neur4a",437,1396,13.8273638968481,4.88295952175933,14,13.6932021466905,4.4478,0,31,31,0.309656000751478,0.158193364145771,0.130689415311477
"neur4b",438,1395,10.1161290322581,3.37230545996845,10,10.0071620411817,2.9652,2,21,19,0.328948096183999,-0.0578120867254484,0.0902900309470029
"neur4c",439,1396,8.57521489971347,3.44762163467279,8,8.43738819320215,2.9652,0,25,25,0.417405055274651,0.21980324836204,0.0922734775176356
"neur5",440,1372,17.5320699708455,6.07859950431276,18,17.7258652094718,7.413,0,28,28,-0.310025152854002,-0.497237799870009,0.164106761305837
"neur7a",441,1393,4.72361809045226,1.74704038831623,5,4.69686098654708,1.4826,0,11,11,0.232520084191393,0.293067848128448,0.0468087869970485
"neur7b",442,1392,6.45330459770115,2.14582750940243,6,6.44075403949731,2.9652,0,12,12,0.0248031964033902,-0.357096902863414,0.0575142142607529
"neur7c",443,1393,7.46805455850682,2.46131395789324,8,7.53363228699552,2.9652,0,12,12,-0.263924438872103,-0.389099535794669,0.065946455249913
"neur8",444,1388,24.5446685878963,3.44764431112011,25,24.9559352517986,2.9652,1,30,29,-1.77966801910315,5.73193455895845,0.0925396219214203
"neur9",445,1382,37.1432706222865,13.5104656088525,36,36.871609403255,13.3434,0,90,90,0.229240923712915,-0.0922585409961689,0.363426251601478
"neur6",446,1376,10.172238372093,4.47442668797317,10,10.2114337568058,4.4478,0,23,23,-0.0809675718278296,-0.623035579043601,0.120622459564906
"neur10a",447,1374,11.6950509461426,3.92975708969413,12,11.8009090909091,4.4478,0,22,22,-0.248995853613872,-0.0410780969818338,0.106016225942205
"neur10b",448,1374,13.2292576419214,4.0328931457607,13,13.37,4.4478,0,25,25,-0.338403933268222,0.286284819469327,0.108798610495035
"neur13a",449,1264,13.6606012658228,10.1567055783407,10,11.8369565217391,7.413,0,62,62,1.68558292162913,2.71858583761697,0.285679663986475
"neur13b",450,1261,2.13084853291039,1.59498469716244,2,2.06442021803766,1.4826,0,6,6,0.193858837339439,-1.12936342732386,0.0449157832459972
"neur8_c",451,1388,24.6296829971182,3.10842948409962,25,24.9559352517986,2.9652,15,30,15,-0.999059390000589,0.991350042672148,0.0834346189078068
"wrat3",452,1416,4.77189265536723,0.783812070792851,5,4.98324514991182,0,1,5,4,-4.02028732503847,15.8201588130358,0.0208295707730135
"p_flag",453,1416,0.939971751412429,0.237623092698891,1,1,0,0,1,1,-3.70049082271517,11.7018978770376,0.00631476244256767
"neur5_s",454,1318,0.00455235204855842,1.05863505975388,0,0.0426136363636364,1.4826,-3,2,5,-0.266135963909192,-0.327884860207944,0.0291600703685695
"neur6_s",455,1322,0.046142208774584,1.03173905842605,0,0.0595463137996219,1.4826,-2,3,5,-0.0838777751219717,-0.358133597381124,0.0283761939798496
"neur7a_s",456,1330,0.0639097744360902,1.03642018214625,0,0.103383458646617,1.4826,-3,4,7,-0.111472105170956,0.612790515585925,0.0284190817231137
"neur7b_s",457,1330,-0.00225563909774436,1.10372283119375,0,-0.0103383458646617,1.4826,-3,3,6,0.00444878775891385,-0.294983034791533,0.0302645489538869
"neur7c_s",458,1331,0.00150262960180316,1.01936033117221,0,0.0309859154929577,1.4826,-3,2,5,-0.228562293610967,-0.54234087236723,0.0279407912782697
"neur9_s",459,1326,-0.000754147812971342,1.02754488341659,0,-0.0376647834274953,1.4826,-3,4,7,0.255915598505783,0.0496315674662151,0.0282181825713257
