"","vars","n","mean","sd","median","trimmed","mad","min","max","range","skew","kurtosis","se"
"mneur34",460,1331,0.00300525920360631,0.833503331566058,0,-0.00845070422535211,1.4826,-2,3,5,0.142293729717268,-0.0133510778962935,0.0228464282009571
"mneur10",461,1322,0.0226928895612708,1.0416457649104,0,0.0623818525519849,1.4826,-3,3,6,-0.286180409994626,0.00982229957289382,0.0286486607655212
"mneur13",462,1262,0.00713153724247227,0.906814371660996,0,0.0950495049504951,1.4826,-3,2,5,-0.594211709098933,-0.374341872778594,0.0255263498403801
"n_flag",463,1416,0.855932203389831,0.351282525993275,1,0.944444444444444,0,0,1,1,-2.02504145535678,2.10227905212641,0.00933522780415773
"verbal_s",464,1331,-0.00352892561983471,0.999943777230163,-0.027,-0.0144253521126761,1.0837806,-3.34,3.026,6.366,0.0745069928632064,-0.325472700358632,0.0274085811613486
"speed_s",465,1331,-0.000186326070623592,1.00279241091655,-0.016,0.000322065727699529,0.9948246,-3.369,3.424,6.793,0.0370727018885066,-0.0636630531186695,0.0274866625588933
"reason_s",466,1330,-0.000699248120300751,0.998775558007942,0.078,0.0408524436090226,1.0422678,-3.649,2.209,5.858,-0.381748696403662,-0.287884297116366,0.0273868501357211
"memory_s",467,1330,-0.000779699248120302,1.00315565540101,0.145,0.0801334586466165,0.9088338,-4.135,2.288,6.423,-0.790213255865667,0.648845919948281,0.027506954267147
"neuro_ss",468,1331,-0.00189105935386927,1.00042853569873,0.022,0.0124450704225352,0.9829638,-3.283,2.887,6.17,-0.140316211966753,-0.150427937495702,0.0274218684502261
"scid01",469,1460,0.977397260273973,0.148684221295084,1,1,0,0,1,1,-6.4172280245167,39.2076714952319,0.00389124391687721
"scid02",470,1460,0.967123287671233,0.178374961837224,1,1,0,0,1,1,-5.2339558804212,25.4117008398157,0.00466828611083598
"scid03",471,1460,0.277397260273973,0.447867622776976,0,0.221746575342466,0,0,1,1,0.993375099172335,-1.01389895661231,0.0117212313957539
"scid04",472,1460,0.108219178082192,0.310763469712284,0,0.0102739726027397,0,0,1,1,2.51968147512045,4.35177681218678,0.00813305171572743
"scid05",473,1460,0.141780821917808,0.348944722515611,0,0.0522260273972603,0,0,1,1,2.05175088994075,2.21119764037659,0.00913230077131374
"scid06",474,1460,0.0417808219178082,0.20015650124786,0,0,0,0,1,1,4.57547295716408,18.9479322245822,0.00523833505075439
"scid07",475,1460,0.178767123287671,0.383288484368406,0,0.098458904109589,0,0,1,1,1.67504564987392,0.806331618163971,0.0100311180985884
"scid08",476,1460,0.0458904109589041,0.209319112998108,0,0,0,0,1,1,4.33594953252167,16.8119748068846,0.00547813155992871
"scid09",477,1460,0.166438356164384,0.372601288216837,0,0.0830479452054795,0,0,1,1,1.78922181698037,1.20213950065033,0.00975142139203118
"scid09a",478,1460,0.0904109589041096,0.286867883541738,0,0,0,0,1,1,2.85363767880437,6.14745999800393,0.00750767564342845
"scid09b",479,1460,0.0904109589041096,0.286867883541738,0,0,0,0,1,1,2.85363767880437,6.14745999800393,0.00750767564342845
"scid09c",480,1460,0.0143835616438356,0.119106639213705,0,0,0,0,1,1,8.14872835907288,64.4459163156031,0.00311716321518875
"scid09d",481,1460,0.00547945205479452,0.0738455327214919,0,0,0,0,1,1,13.3842039464984,177.258326501207,0.00193262592014236
"scid09e",482,1460,0.0219178082191781,0.146465392256485,0,0,0,0,1,1,6.52379010310068,40.5876384687624,0.00383317450693018
"scid09f",483,1460,0.0198630136986301,0.139577283597522,0,0,0,0,1,1,6.8751606706346,45.2988622721076,0.00365290446425509
"scid10",484,1460,0.0547945205479452,0.227656713953106,0,0,0,0,1,1,3.90852118056838,13.285638978749,0.00595804851106664
"scid10a",485,1460,0.0294520547945205,0.169127830934466,0,0,0,0,1,1,5.5605946046163,28.9400357062246,0.00442627763434464
"scid10b",486,1460,0.0253424657534247,0.1572169034837,0,0,0,0,1,1,6.03411485452117,34.4341285041486,0.00411455441594626
"scid10c",487,1460,0.00410958904109589,0.0639961362875529,0,0,0,0,1,1,15.4868962015408,238.006973839603,0.00167485543431244
"scid10d",488,1460,0.000684931506849315,0.0261711961295107,0,0,0,0,1,1,38.1314686116507,1453.00410818165,0.000684931506849315
"scid10e",489,1460,0.00273972602739726,0.0522885512789647,0,0,0,0,1,1,19.0068254938921,359.505653511318,0.00136845393084976
"scid10f",490,1460,0.00547945205479452,0.0738455327214919,0,0,0,0,1,1,13.3842039464984,177.258326501207,0.00193262592014236
"scid11",491,1460,0.204109589041096,0.403187558476595,0,0.13013698630137,0,0,1,1,1.46675035018983,0.15146173777045,0.0105519006698695
"scid11a",492,1460,0.142465753424658,0.349646961170216,0,0.0530821917808219,0,0,1,1,2.04371494555132,2.17826414748686,0.00915067919687312
"scid11b",493,1460,0.105479452054795,0.307275458268283,0,0.00684931506849315,0,0,1,1,2.56610359065902,4.58803153241627,0.00804176628412451
"scid11c",494,1460,0.0150684931506849,0.121867165379883,0,0,0,0,1,1,7.95291103179467,61.290775269775,0.00318940948690444
"scid11d",495,1460,0.0116438356164384,0.107313300567854,0,0,0,0,1,1,9.09526910974906,80.7792498391422,0.00280851743646645
"scid11e",496,1460,0.0321917808219178,0.176569601173341,0,0,0,0,1,1,5.29522408708015,26.0572469688967,0.00462103766281698
"scid11f",497,1460,0.0191780821917808,0.137197579940345,0,0,0,0,1,1,7.00438867706633,47.0937181178008,0.003590624773113
"scid12",498,1460,0.0780821917808219,0.268392812766052,0,0,0,0,1,1,3.14187864476495,7.8767978925519,0.00702416094265139
"scid12a",499,1460,0.0527397260273973,0.223590001468329,0,0,0,0,1,1,3.99797780208437,13.9934124421015,0.00585161778102523
"scid12b",500,1460,0.0287671232876712,0.167208629315471,0,0,0,0,1,1,5.6326054031523,29.7466194315636,0.00437604983236183
"scid12c",501,1460,0.00136986301369863,0.0369989744219292,0,0,0,0,1,1,26.9352660326649,724.004451117176,0.000968307416187059
"scid12d",502,1460,0,0,0,0,0,0,0,0,NA,NA,0
"scid12e",503,1460,0.00753424657534247,0.086502062270326,0,0,0,0,1,1,11.3784211658712,127.55583664642,0.00226386243728385
"scid12f",504,1460,0.00273972602739726,0.0522885512789647,0,0,0,0,1,1,19.0068254938921,359.505653511318,0.00136845393084976
"scid13",505,1460,0.05,0.218019624221259,0,0,0,0,1,1,4.12524131649309,15.0279104156996,0.0057058343455768
"scid14",506,1460,0.0445205479452055,0.206319229988791,0,0,0,0,1,1,4.41226423588425,17.4800497311375,0.00539962103332628
"scid15",507,1460,0.136301369863014,0.343225864561041,0,0.0453767123287671,0,0,1,1,2.11784459746955,2.48697055058984,0.00898263141814787
"scid15a",508,1460,0.0547945205479452,0.227656713953106,0,0,0,0,1,1,3.90852118056838,13.285638978749,0.00595804851106664
"scid15b",509,1460,0.0547945205479452,0.227656713953106,0,0,0,0,1,1,3.90852118056838,13.285638978749,0.00595804851106664
"scid15c",510,1460,0.0136986301369863,0.116276558714195,0,0,0,0,1,1,8.35883504133401,67.9166429038698,0.00304309662337375
"scid15d",511,1460,0.0417808219178082,0.20015650124786,0,0,0,0,1,1,4.57547295716408,18.9479322245822,0.00523833505075439
"scid15e",512,1460,0.0287671232876712,0.167208629315471,0,0,0,0,1,1,5.6326054031523,29.7466194315636,0.00437604983236183
"scid16",513,1460,0.116438356164384,0.320859750900312,0,0.0205479452054795,0,0,1,1,2.38919920186575,3.71081588798594,0.008397283470878
"scid16a",514,1460,0.0438356164383562,0.204799372810216,0,0,0,0,1,1,4.45169275616356,17.8297819817908,0.00535984455301695
"scid16b",515,1460,0.0445205479452055,0.206319229988791,0,0,0,0,1,1,4.41226423588425,17.4800497311375,0.00539962103332628
"scid16c",516,1460,0.0116438356164384,0.107313300567854,0,0,0,0,1,1,9.09526910974906,80.7792498391422,0.00280851743646645
"scid16d",517,1460,0.0356164383561644,0.185395387655317,0,0,0,0,1,1,5.00622476729554,23.0780947419623,0.00485201905183397
"scid16e",518,1460,0.026027397260274,0.159271299194683,0,0,0,0,1,1,5.94768757918864,33.3978641961564,0.00416832040902602
"scid17",519,1459,0.980123372172721,0.139624171700502,1,1,0,0,1,1,-6.87265377204024,45.2643955394771,0.00365538364013694
"scid17a",520,1429,23.4765570328901,9.417356311746,22,23.1021834061135,7.413,0,60,60,0.397772847249229,0.803067578974394,0.249122462518473
"scid18",521,1459,0.986977381768334,0.113410075245002,1,1,0,0,1,1,-8.58201717884904,71.7001636280129,0.00296909430959073
"scid18a",522,1399,26.023588277341,8.75007547839294,24,25.149866190901,7.413,0,62,62,0.923240583924033,0.928739502086065,0.233939168546248
"scid19",523,1457,2.77487989018531,1.43785186901835,4,2.96401028277635,0,0,4,4,-0.694144223562148,-1.02526824840547,0.0376690242226754
"scid20",524,1457,0.678105696636925,1.02107987026379,0,0.464438731790917,0,0,4,4,1.65659180316005,2.20401086318692,0.0267503789472503
"scid21",525,1458,0.254458161865569,0.435705647292941,0,0.193493150684932,0,0,1,1,1.12632659052768,-0.731888982004751,0.0114107562148931
"scid21a",526,1449,6.91787439613527,12.8435450136386,0,4.04823428079242,0,0,59,59,1.62848543161295,1.42000537836787,0.337404382608297
"scid22",527,1456,0.449862637362637,0.497650819859522,0,0.437392795883362,0,0,1,1,0.201357761852757,-1.9608003404591,0.0130419952110242
"scid22a",528,1460,0.183561643835616,0.387258938662128,0,0.104452054794521,0,0,1,1,1.63312753299758,0.667564181847928,0.0101350296366327
"scid22b",529,1460,0.160958904109589,0.367618959624163,0,0.0761986301369863,0,0,1,1,1.84326116535503,1.39857105615909,0.00962102789325064
"scid22c",530,1460,0.0212328767123288,0.144209173391093,0,0,0,0,1,1,6.63535043367827,42.0566827318632,0.00377412656049292
"scid22d",531,1460,0.173972602739726,0.379215812644149,0,0.0924657534246575,0,0,1,1,1.71830435314428,0.953224150360453,0.0099245314081218
"scid23",532,1459,0.332419465387252,0.471241944975737,0,0.290846877673225,0,0,1,1,0.710741802757578,-1.49586995151161,0.0123371911555943
"scid24",533,1459,0.163810829335161,0.37023072533039,0,0.0804106073567151,0,0,1,1,1.81486150823849,1.29461103072985,0.00969270091250162
"scid25",534,1457,0.176389842141386,0.381282367180966,0,0.0959725792630677,0,0,1,1,1.69631789202285,0.878098479358044,0.00998888344097951
"scid26",535,1459,0.211788896504455,0.40871610595568,0,0.140290846877673,0,0,1,1,1.40935754246927,-0.0137193117129542,0.0107002544686572
"scid27",536,1459,0.136394790952707,0.343324979522417,0,0.0461933276304534,0,0,1,1,2.11668835861321,2.4820722311791,0.0089883040888405
"scid28",537,1459,0.237148732008225,0.425480071574087,0,0.171941830624465,0,0,1,1,1.23470464084819,-0.475829174639395,0.0111391378290312
"scid29",538,1458,0.198902606310014,0.399311559389374,0,0.124143835616438,0,0,1,1,1.5070481814384,0.271381765009278,0.0104576263500149
"scid30",539,1456,0.203983516483516,0.403095322353615,0,0.130360205831904,0,0,1,1,1.46770830167356,0.154275031740767,0.0105639678544207
"scrn07",540,1460,0.275342465753425,0.446839736000544,0,0.219178082191781,0,0,1,1,1.00485091694193,-0.990951961869233,0.011694330369329
"scrn08",541,1460,1.14041095890411,0.595974474836855,1,1,0,1,7,6,5.20512090002723,33.4931462322489,0.0155973648691375
"scrn09a",542,1460,0.0931506849315069,0.290743070663201,0,0,0,0,1,1,2.79676932782372,5.82591042973715,0.00760909392562281
"scrn09b",543,1460,0.0958904109589041,0.29454178172686,0,0,0,0,1,1,2.74210877169088,5.52294476173417,0.00770851073790917
"scrn09c",544,1460,0.0917808219178082,0.28881522758338,0,0,0,0,1,1,2.82491736546441,5.98425833585393,0.0075586399662739
"scrn09d",545,1460,0.13013698630137,0.336569367905686,0,0.0376712328767123,0,0,1,1,2.19633584106146,2.82582803245571,0.00880842293864515
"scrn09e",546,1460,0.0404109589041096,0.196988557341661,0,0,0,0,1,1,4.66295362816295,19.7566699111628,0.00515542616945796
"scrn09f",547,1460,0.0821917808219178,0.27475078906921,0,0,0,0,1,1,3.03927825342676,7.2421741020456,0.00719055678746811
"scrn09g",548,1460,0.150684931506849,0.357864080121664,0,0.0633561643835616,0,0,1,1,1.9508848805292,1.80719102622237,0.009365731028571
"scrn09h",549,1460,0.0116438356164384,0.107313300567854,0,0,0,0,1,1,9.09526910974906,80.7792498391422,0.00280851743646645
"scrn09i",550,1460,0.0136986301369863,0.116276558714195,0,0,0,0,1,1,8.35883504133401,67.9166429038698,0.00304309662337375
"scrn09j",551,1460,0.0383561643835616,0.192120405034224,0,0,0,0,1,1,4.80248457862975,21.0782967245861,0.00502802080063172
"scrn09k",552,1460,0.554794520547945,0.497158780353831,1,0.568493150684932,0,0,1,1,-0.220279686161625,-1.95281299594026,0.0130112399481484
"scrn10",553,1460,0.158219178082192,0.36507143888851,0,0.0727739726027397,0,0,1,1,1.87112268494247,1.50213036559329,0.00955435622843388
"scrn11",554,1457,0.0123541523678792,0.110498450020761,0,0,0,0,1,1,8.82023514017813,75.8486074105074,0.00289485230021772
"scrn03",555,1460,-11.3171232876712,9.72183977199284,-9,-10.0094178082192,5.9304,-93,6,99,-2.47445875583123,10.7271811971621,0.254432175412502
"sf01",556,1441,3.0381679389313,1.06682966311884,3,3.08933217692975,1.4826,1,5,4,-0.26104796350223,-0.509655263788882,0.0281036735642738
"sf02",557,1440,2.62083333333333,0.660077174505367,3,2.77604166666667,0,1,3,2,-1.49302103082106,0.854280315019226,0.0173945608577115
"sf03",558,1442,2.53952843273232,0.70205748944312,3,2.67417677642981,0,1,3,2,-1.19857247039766,0.0202297418468675,0.0184880048544279
"sf04",559,1441,0.369188063844552,0.482752488654252,0,0.336513443191674,0,0,1,1,0.541565960387713,-1.70789007784416,0.0127172301469541
"sf05",560,1441,0.352532963219986,0.47792466186588,0,0.315698178664354,0,0,1,1,0.616685900272791,-1.62082184560919,0.0125900498924339
"sf06",561,1442,0.545769764216366,0.498073453973301,1,0.557192374350087,0,0,1,1,-0.183659752901935,-1.96763216881581,0.0131162826027598
"sf07",562,1440,0.476388888888889,0.499615712101979,0,0.470486111111111,0,0,1,1,0.0944514511239264,-1.99246113051908,0.0131660300420767
"sf08",563,1441,1.86398334489938,1.18184787503401,1,1.66782307025152,0,1,5,4,1.12426868794804,-0.0144743942511467,0.0311336177000232
"sf09",564,1441,3.36224843858432,1.39266588755039,4,3.36253252385082,1.4826,1,6,5,0.00265223353453334,-0.950201209454832,0.0366872321241932
"sf10",565,1442,3.6872399445215,1.39542854681663,4,3.71663778162912,1.4826,1,6,5,-0.275666708842838,-0.7139673844874,0.0367472609230577
"sf11",566,1442,4.2253814147018,1.3626705217633,4,4.32409012131716,1.4826,1,6,5,-0.49351931288939,-0.489700128205675,0.0358846100215084
"sf12",567,1439,3.42112578179291,1.30655717002702,3,3.50650477016479,1.4826,1,5,4,-0.210872294114763,-1.10450434325803,0.0344427659583003
"physical",568,1434,48.2064156206416,10.1795774427514,51,49.1289198606272,8.8956,13,68,55,-0.756934189778538,-0.165008170547361,0.268816037474455
"mental",569,1434,40.9281729428173,11.6687115355376,40,41.0226480836237,13.3434,8,67,59,-0.0384590824186647,-0.894750426546628,0.308140177237836
"b1_sfphy",570,1434,48.2067882217573,10.1669121584372,51.08977,49.1236896080139,9.16758296999999,13.42879,68.06714,54.63835,-0.752092931130538,-0.181887726567948,0.268481580414525
"b1_sfmtl",571,1434,40.9172250906555,11.6535689781318,40.317175,41.0134407491289,13.98151104,7.63715,67.37178,59.73463,-0.0410554059033736,-0.89686795756505,0.307740301869535
"surfqa",572,1441,0.170714781401804,0.433016040708107,0,0.0693842150910668,0,0,3,3,3.11587963509333,12.9218211418144,0.0114070145186798
"surfqb",573,1440,0.05,0.284410806056674,0,0,0,0,3,3,7.43651440885237,65.4533441605789,0.00749488281919584
"surfqc",574,1439,0.0562890896455872,0.32771873831924,0,0,0,0,3,3,7.23940609018022,57.8187358078368,0.00863914726658734
"surfqd",575,1438,0.390125173852573,0.578036761712039,0,0.322916666666667,0,0,3,3,1.67670264914787,4.20416339403636,0.0152431953830935
"surfqe",576,1438,0.381780250347705,0.618325258783791,0,0.291666666666667,0,0,3,3,1.99951394351704,5.23014062895398,0.0163056285590337
"surfqf",577,1441,0.0916030534351145,0.347519380900952,0,0,0,0,3,3,4.94557091958988,31.0454491393641,0.00915476160415958
"surfqg",578,1441,0.0388619014573213,0.265915261040877,0,0,0,0,3,3,8.71163415038112,86.1571163394766,0.00700505052531422
"surfqh",579,1441,0.058292852185982,0.310804735521331,0,0,0,0,3,3,6.92003117162821,55.8501789772532,0.00818758151492165
"surfqi",580,1440,0.0166666666666667,0.192997639754118,0,0,0,0,3,3,13.6510059210067,199.45893488328,0.00508593437216393
"surfqj",581,1438,0.0354659248956885,0.243483244491628,0,0,0,0,3,3,8.95461929688268,94.3459390813747,0.00642080731561559
"surfqk",582,1440,0.151388888888889,0.511845250989538,0,0.00868055555555556,0,0,3,3,4.193636257987,18.9659093605664,0.0134883066888958
"surfql",583,1440,0.204861111111111,0.466058519488023,0,0.108506944444444,0,0,3,3,2.76124742479877,10.2163004043726,0.012281720370901
"surfqm",584,1442,710.257281553398,683.972408116669,619,604.474870017331,475.1733,0,6667,6667,2.31855234308841,10.3697022146391,18.0117517321638
"surfqn",585,1435,4.17212543554007,14.1799179558242,2,2.00696257615318,0,1,98,97,6.45694060646762,39.7500657795288,0.374324081422817
"dworked",586,1435,2.35400696864111,5.89447915940169,0,0.613577023498694,0,0,30,30,2.55293530139076,5.45734861310015,0.155603544652577
"hworked",587,1427,4.33917309039944,11.1972572347973,0,1.07786526684164,0,0,72,72,2.81621724470708,7.4845952355944,0.296414653009471
"earnweek",588,1413,38.0438782731776,159.916225588519,0,5.19186560565871,0,0,4000,4000,13.2965223585059,281.156368958465,4.25423474185875
"surfq2",589,1439,0.0618485059068798,0.240963935479708,0,0,0,0,1,1,3.63412898203055,11.2146882965297,0.00635216324590444
"surfq3",590,1439,0.0687977762334955,0.253197933305899,0,0,0,0,1,1,3.40368157084501,9.59171522634548,0.00667466939682404
"surfq4a",591,1438,1.65159944367177,0.735070057719757,2,1.81336805555556,0,0,2,2,-1.71347354049093,1.05042593496147,0.0193842628224846
"surfq4b",592,1437,1.64787752261656,0.740692491256961,2,1.80886185925282,0,0,2,2,-1.69712946075613,0.981204730267742,0.0195393250600596
"surfq4c",593,1437,1.64231036882394,0.75111223451684,2,1.80191138140747,0,0,2,2,-1.67323764966578,0.871573295654817,0.0198141958775721
"surfq4d",594,1437,1.63604732080724,0.760558340564769,2,1.79409209383145,0,0,2,2,-1.64626387758987,0.761137122168192,0.0200633823332213
"surfq4e",595,1437,0.46624913013222,0.781761582500856,0,0.33362293657689,0,0,2,2,1.24794396351827,-0.206251993469163,0.0206227197659705
"arrest",596,1437,0.0194850382741823,0.148000646803532,0,0,0,0,2,2,8.18945264581565,73.8056257411857,0.00390422851740515
"police",597,1437,0.0626304801670146,0.50372101255095,0,0,0,0,15,15,19.9449075198812,545.485360547225,0.0132880631571043
"court",598,1437,0.0201809324982603,0.154808608940827,0,0,0,0,2,2,8.42265416757676,78.5301923314034,0.00408382124551751
"nitejail",599,1437,0.0911621433542102,1.16621956657041,0,0,0,0,30,30,17.393988938664,362.451881841361,0.0307646472343079
"parole",600,1438,0.0681502086230876,0.252091156087809,0,0,0,0,1,1,3.42375738430936,9.72888164148687,0.00664780339439846
"income",601,1327,1.75433308214017,1.06284876620917,1,1.55032925682032,0,0,5,5,1.39691215211112,1.32376319168778,0.0291766893440532
"support",602,1367,75.6108266276518,308.319369796843,0,12.5972602739726,0,0,5000,5000,8.09600606458776,85.0354486737246,8.33904951051302
"priv1a",603,1437,0.0911621433542102,0.287939755987969,0,0,0,0,1,1,2.8377696392841,6.0571531159797,0.00759579522726842
"public1b",604,1436,0.536908077994429,0.49880964358561,1,0.546086956521739,0,0,1,1,-0.14788156750592,-1.97950807501669,0.0131630830448843
"medcaid",605,1431,0.469601677148847,0.499249557784716,0,0.462008733624454,0,0,1,1,0.121690964625227,-1.98657808910159,0.0131976884490084
"insur2gd",606,1438,0.547287899860918,0.497931995318682,1,0.559027777777778,0,0,1,1,-0.189805097133477,-1.96533929182297,0.0131307819759696
"vital_sysbp",607,1459,124.587388622344,16.1386229116998,122,123.706586826347,16.3086,82,190,108,0.617694322795481,0.643647975960564,0.422511786084634
"vital_diabp",608,1459,78.8684030157642,10.8663388757091,80,78.5106928999145,11.8608,50,120,70,0.411248235228273,0.409700468907536,0.284482528137412
"bmi",609,1446,29.8040251327801,7.03194657356135,28.693878,29.1463719421416,6.581580159,16.49898,60.982777,44.483797,0.941312594197587,1.0705854816968,0.184923206769971
"waist",610,1437,39.3979123173278,6.494408187035,38.5,38.9879061685491,6.6717,25.5,75,49.5,0.691424826006286,0.763979433344917,0.171321235380482
"hips",611,1435,42.5420975609756,5.68209516198081,42,42.1178851174935,5.1891,25,64.44,39.44,0.737409300680032,0.743774133088018,0.149996992838163
"wh_ratio",612,1434,0.925739191073919,0.0815741262423284,0.93,0.924216027874564,0.0741299999999999,0.67,1.39,0.72,0.348716112691345,1.20795541050827,0.00215415949239803
"b1_wt",613,1454,195.668500687758,47.1087261927568,189,191.609965635739,42.9954,101,413,312,1.01385066441828,1.71509569534078,1.23543288681165
"bmi_cat",614,1446,3.43499308437068,1.26364917548601,3,3.32037996545769,1.4826,1,6,5,0.51645508565826,-0.585123061566722,0.033230920530836
"heart_rate",615,1458,78.1604938271605,12.7432392735201,78,77.6934931506849,11.8608,45,132,87,0.400733772235543,0.476989584999799,0.333734477947734
"height_std",616,1451,68.0206753962784,3.88537307826654,68,68.1231696813092,4.4478,48,80,32,-0.325445707586619,0.489591257558182,0.101999729588831
"weight_std",617,1454,195.668500687758,47.1087261927568,189,191.609965635739,42.9954,101,413,312,1.01385066441828,1.71509569534078,1.23543288681165
"Olanzapine",618,1460,0.23013698630137,0.421064590099266,0,0.162671232876712,0,0,1,1,1.28093495562967,-0.359450431299369,0.0110197639706799
"Quetiapine",619,1460,0.230821917808219,0.421503082218658,0,0.163527397260274,0,0,1,1,1.27635466970461,-0.371171577158702,0.0110312398339378
