"","nm","meaning","min","Q1","median","mean","Q3","max","NAs","variance","range","Prop_NAs"
"1","src_subject_id","Subject ID how it's defined in lab/project",1001,1468,1950,1944,2420,2898,0,304092.285331011,1897,0
"2","truncvis","Truncated Visit Number",0,2,6,8.28,18,20,123,47.739057412475,20,8.4
"4","panss_general_1","PANSS General score",16,28,34,34.87,41,69,153,87.1826057944558,53,10.5
"25","panss_negative_1","PANSS Negative score",7,15,19,19.31,23,40,153,40.8451455878407,33,10.5
"46","panss_positive_1","PANSS Positive score",7,13,17,16.99,21,37,153,32.9771676483442,30,10.5
"67","pos_p1_1","P1. Delusions",1,2,3,3.033,4,7,153,2.13712504584221,6,10.5
"88","pos_p2_1","P2. Conceptual Organization",1,2,3,2.682,4,7,153,1.73092876032109,6,10.5
"109","pos_p3_1","P3. Hallucinatory Behavior",1,1,3,2.846,4,7,153,2.34853351783482,6,10.5
"130","pos_p4_1","P4. Excitement",1,1,1,1.852,3,6,153,1.03981652569332,5,10.5
"151","pos_p5_1","P5. Grandiosity",1,1,1,1.87,3,7,153,1.52211967366202,6,10.5
"172","pos_p6_1","P6. Suspiciousness/Persecution",1,2,3,2.95,4,7,153,1.84553400174113,6,10.5
"193","pos_p7_1","P7. Hostility",1,1,1,1.76,2,7,153,1.08121219115822,6,10.5
"214","neg_n1_1","N1. Blunted Affect",1,2,3,2.897,4,7,153,1.78427386519284,6,10.5
"235","neg_n2_1","N2. Emotional Withdrawl",1,2,3,2.971,4,6,153,1.56670437542693,5,10.5
"256","neg_n3_1","N3. Poor Rapport",1,1,2,2.296,3,7,153,1.5611869061749,6,10.5
"277","neg_n4_1","N4. Passive/Apathetic Social Withdrawl",1,2,3,3.003,4,7,153,1.82330829049845,6,10.5
"298","neg_n5_1","N5. Difficulty in Abstract Thinking",1,2,3,3.423,4,7,153,1.98406975749615,6,10.5
"319","neg_n6_1","N6. Lack of Spontaneity and Flow of Conversation",1,1,2,2.509,3,7,153,1.91224335683345,6,10.5
"340","neg_n7_1","N7. Stereotyped Thinking",1,1,2,2.213,3,6,153,1.24530564014477,5,10.5
"361","gps_g1_1","G1. Somatic Concern",1,1,2,2.203,3,6,154,1.63929183315438,5,10.5
"382","gps_g2_1","G2. Anxiety",1,2,3,2.675,3,7,154,1.55034177653389,6,10.5
"403","gps_g3_1","G3. Guilt Feelings",1,1,2,2.182,3,6,153,1.86382929238369,5,10.5
"424","gps_g4_1","G4. Tension",1,1,2,2.253,3,6,153,1.18772869845607,5,10.5
"445","gps_g5_1","G5. Mannerisms and Posturing",1,1,1,1.691,2,7,153,0.975545449113092,6,10.5
"466","gps_g6_1","G6. Depression",1,1,3,2.588,3,7,153,1.9304894366651,6,10.5
"487","gps_g7_1","G7. Motor Retardation",1,1,2,1.96,3,6,153,1.24283396858241,5,10.5
"508","gps_g8_1","G8. Uncooperativeness",1,1,1,1.476,2,6,153,0.71302949953777,5,10.5
"529","gps_g9_1","G9. Unusual Thought Content",1,1,3,2.477,3,7,153,1.50866110272054,6,10.5
"550","gps_g10_1","G10. Disorientation",1,1,1,1.675,2,5,153,0.828715035425925,4,10.5
"571","gps_g11_1","G11. Poor Attention",1,1,2,2.076,3,7,153,1.23443737397053,6,10.5
"592","gps_g12_1","G12. Lack of Judgement and Insight",1,1,3,2.747,4,7,153,1.95381067429356,6,10.5
"613","gps_g13_1","G13. Disturbance of Volition",1,1,2,2.098,3,5,154,1.26663204895766,4,10.5
"634","gps_g14_1","G14. Poor Impulse Control",1,1,1,1.77,3,5,154,0.947576466998762,4,10.5
"655","gps_g15_1","G15. Preoccupation",1,1,2,2.231,3,6,153,1.3680992089948,5,10.5
"676","gps_g16_1","G16. Active Social Avoidance",1,2,3,2.768,3,7,154,1.82198004494435,6,10.5
"697","b1_ppos_1","Phase 1 Baseline PANSS Positive Scale Score",7,14,18,18.39,22,38,154,31.3731448721785,31,10.5
"718","b1_pneg_1","Phase 1 Baseline PANSS Negative Scale Score",7,16,20,20.25,25,41,154,40.6069910169979,34,10.5
"739","b1_ppsy_1","Phase 1 Baseline PANSS  Psychopathology Score",16,30,37,37,43,70,154,84.7892626427981,54,10.5
"760","cut_pans_1","Cutpoints for Derived PANSS Total Score",1,2,3,2.583,3,5,153,0.864657674367378,4,10.5
"781","cut_pos_1","Cutpoints for Derived PANSS Positive Scale",1,1,2,2.011,3,4,153,0.654938773549423,3,10.5
"802","cut_neg_1","Cutpoints for Derived PANSS Negative Scale",1,2,2,2.311,3,4,153,0.782741299938721,3,10.5
"823","cut_gen_1","Cutpoints for Derived PANSS General Psyc",1,1,2,2.064,3,4,153,0.823967363858877,3,10.5
"844","c1_panss_1","Phase 1 CFB PANSS Total",-58,-11,-4,-4.472,2,61,154,149.832913226899,119,10.5
"865","c1_ppos_1","Phase 1 CFB PANSS Positive Scale Score",-17,-4,-1,-1.398,1,17,154,17.6724931498008,34,10.5
"886","c1_pneg_1","Phase 1 CFB PANSS Negative Scale Score",-23,-3,-1,-0.9426,2,20,154,20.1143241039001,43,10.5
"907","c1_ppsy_1","Phase 1 CFB PANSS Psychopathology Scale",-27,-6,-2,-2.133,2,35,154,48.3465140260396,62,10.5
"962","b1_panss_1","Phase 1 Baseline PANSS Total",31,64,75,75.63,87,133,154,303.069615039341,102,10.5
"964","cs01_1","1. Patient Version Clinical Global Impre",1,2,3,3.271,4,7,159,2.38824661502986,6,10.9
"986","cs02a_1","2a. Energy and interest",1,3,4,3.811,5,6,185,2.49446332379105,5,12.7
"1030","cs02b_1","2b. Social relations",1,2,3,3.316,5,6,186,2.7651897395613,5,12.7
"1074","cs02c_1","2c. Disturbing and unusual experiences",1,2,4,3.572,5,6,186,3.6112948744668,5,12.7
"1118","cs02d_1","2d. Confusion and difficulty concentrati",1,2,4,3.776,5,6,186,2.5367603443577,5,12.7
"1162","cs02e_1","2e. Medication side effects",1,2,3,3.137,5,6,186,2.94183938606562,5,12.7
"1206","cs02f_1","2f. Productive activities",1,2,3,3.387,5,6,186,2.7958260317844,5,12.7
"1250","cs03_1","3. Patient reported mental/emo health",1,50,70,64.78,80,100,171,642.438067089419,99,11.7
"1272","cs04_1","4. Illness info received last 3 months",1,2,3,2.948,4,4,162,1.01275374129941,3,11.1
"1294","cs05_1","5. Satisfaction w/ providers last 3 mo.",1,3,4,3.379,4,4,160,0.648221116835435,3,11
"1316","cs06_1","6. Tobacco products (e.g. cigarettes)",0,0,1,0.6552,1,1,152,0.22608618846063,1,10.4
"1338","cs07_1","Alcohol",0,0,0,0.2936,1,1,152,0.207548626660958,1,10.4
"1360","cs08_1","8. Marijuana?",0,0,0,0.1284,0,1,152,0.112029088254494,1,10.4
"1382","cs09_1","Cocaine",0,0,0,0.05887,0,1,152,0.0554453904990536,1,10.4
"1404","cs10_1","10. Opiates?",0,0,0,0.007645,0,1,152,0.00759261469059803,1,10.4
"1426","cs11_1","11. PCP?",0,0,0,0.0007645,0,1,152,0.000764525993883792,1,10.4
"1448","cs12_1","Amphetamines",0,0,0,0.01453,0,1,152,0.0143259419404805,1,10.4
"1470","cs13_1","13. Other?",0,0,0,0.006116,0,1,152,0.00608345090772107,1,10.4
"1492","cscigs_1","14. cigs/day in past week",0,0,10,11.78,20,99,180,196.013973318999,99,12.3
"1514","cs14_1","15. Clinician Drug Use Scale",1,1,1,1.258,1,5,152,0.388809141086925,4,10.4
"1536","cs15_1","16. Clinician Alcohol Use Scale",1,1,1,1.372,2,5,152,0.412717688101472,4,10.4
"1558","cs16_1","17. Clinician Global Impressions: Severity",1,3,4,3.765,4,7,160,0.912603778054125,6,11
"1580","b1_cgis_1","Phase 1 Baseline CGIS",1,3,4,3.959,4,7,154,0.881047684427312,6,10.5
"1602","b1_resp_1","Phase 1 Baseline CGIS Response",0,0,0,0.2741,1,1,154,0.199130450088891,1,10.5
"1624","c1_cgis_1","CFB1 in CGIS",-4,-1,0,-0.1975,0,3,164,0.673306639973307,7,11.2
"1646","cgisresp_1","CGIS Response",0,0,0,0.3815,1,1,160,0.235763605140049,1,11
"1667","e1_day","Day Discontinued from Phase 1/1A",1,57,152,230.4,494,646,0,38941.9320307585,645,0
"1668","comp1_1a","Completed Phase 1 and 1A",0,0,0,0.2541,1,1,0,0.189667815260969,1,0
"1670","comp_s","Completed Study",0,0,0,0.4829,1,1,0,0.249877942294873,1,0
"1671","es_day","Day Discontinued from Study",1,140.8,484.5,347,512,662,0,40003.650416874,661,0
"1673","tmdisc1","Number of months between phase start date and end date in Phase 1/1A",0.03571,2.036,5.214,8.149,17.57,23.07,0,49.8428247071779,23.035713713,0
"1674","censor1","Censored in Phase 1/1A",0,0,0,0.2541,1,1,0,0.189667815260969,1,0
"1676","dcr_eff1","patient discontinued phase 1/1A due to lack of efficacy",0,0,0,0.2329,0,1,0,0.178767592740383,1,0
"1677","dcr_tae1","patient discontinued phase 1/1A due to unacceptable side effects",0,0,0,0.1459,0,1,0,0.124691804294553,1,0
"1678","dcr_pat1","patient discontinued phase 1/1A due to patient/subject advocate's decision",0,0,0,0.3055,1,1,0,0.212307172298534,1,0
"1679","tmsucc1","Time (months) with Successful Treatment",0,0,1,3.805,6,19,0,31.9251241702423,19,0
"1680","compeff","Composite Ordinal Effectiveness Outcome",1,2,4,3.326,4,5,0,1.72228304242914,4,0
"1681","dcr_pgo1","P1 patient discontinued phase due to patient/subject advocate's decision AND the patient went on to the next phase",0,0,0,0.07192,0,1,0,0.0667913846038289,1,0
"1682","dcr_pst1","1/1A patient discontinued phase due to patient/subject advocate's decision AND the patient terminated the study",0,0,0,0.2336,0,1,0,0.179133296403053,1,0
"1683","b1_day","Baseline Day - Phase 1/1A",1,1,1,1,1,1,0,0,0,0
"1684","enddy_1","Number of days from study baseline to end date of phase 1/1A",1,57,146,228.2,492,646,0,39076.7742453548,645,0
"1685","enddy_s","Number of days from study baseline to end date of study",-2,141.5,489,349,511,662,57,40669.2189479849,664,3.9
"1686","rtd01","Day of phase discontinuation",1,57,151.5,229.5,492,646,0,38975.630567005,645,0
"1687","rtd02","Did pt successfully complete the medicat",0,0,0,0.2541,1,1,0,0.189667815260969,1,0
"1690","rtd05a","Inadequate therapeutic effect",0,0,0,0.2425,0,1,0,0.183802003624175,1,0
"1693","rtd06a","Unacceptable side effects",0,0,0,0.1658,0,1,0,0.138374003586619,1,0
"1696","rtd07a","Refusal/failure to take assigned antipsychotics",0,0,0,0.3034,1,1,0,0.21150299980283,1,0
"1698","rtd08","Patient withdrawn by subject advocate",0,0,0,0.00411,0,1,0,0.00409550545973504,1,0
"1701","rtd11","CLINICIAN: Which medication do you think was used",1,2,3,30.3,95,99,16,1791.83697158697,98,1.1
"1702","rtd12","pt: Which medication do you think you were taken",1,95,95,74,95,99,33,1504.15916245598,98,2.3
"1703","rand1_1a","Randomized in Phase 1/1A",1,1,1,1,1,1,0,0,0,0
"1704","ittpop_1","Phase 1/1A ITT Population",0,1,1,0.9808,1,1,0,0.0188231759414874,1,0
"1705","phase1a","""rand in Phase 1a (TD)1=yes,0=no""",0,0,0,0.1582,0,1,0,0.133277155492127,1,0
"1706","treat11a","Treatment for Phase 1/1A",1,2,3,2.793,4,5,0,1.95170082717568,4,0
"1707","zpr_cort","Zipras Cohort: random aft ZPR added 1=y",0,0,1,0.6089,1,1,0,0.238303116227102,1,0
"1708","randreg1","P1 Randomized Dosing Regimen",1,1,2,1.673,2,2,0,0.22012215159567,1,0
"1709","set1","""Set1(OPQR): excl P1a(TD),Ziprasidone""",0,0,1,0.737,1,1,0,0.193970349366708,1,0
"1710","set2","""Set2(OQR): excl Perphenazine, Ziprasidone""",0,0,1,0.6945,1,1,0,0.212307172298534,1,0
"1711","set3","""Set3(ZvsOQR): only ZPRcohort, excl Perph""",0,0,1,0.5055,1,1,0,0.250141305266321,1,0
"1712","set4","""Set4(ZvsP) ex P1a(TD),only Zcort,ZPR,Perph""",0,0,0,0.2082,0,1,0,0.164976949871839,1,0
"1713","panss_general","PANSS General score",16,30,37,37.02,43,70,13,86.5930379160012,54,0.9
"1714","panss_negative","PANSS Negative score",7,16,20,20.17,25,41,13,41.0844490580502,34,0.9
"1715","panss_positive","PANSS Positive score",7,14,18,18.47,22,38,13,31.7414873716881,31,0.9
"1716","panss_total","PANSS Total score",31,64,75,75.66,87,140,13,308.18234225244,109,0.9
"1717","pos_p1","P1. Delusions",1,2,3,3.334,4,7,12,2.10105113647211,6,0.8
"1718","pos_p2","P2. Conceptual Organization",1,2,3,2.906,4,7,12,1.76173221792468,6,0.8
"1719","pos_p3","P3. Hallucinatory Behavior",1,2,3,3.176,4.25,7,12,2.43268364343068,6,0.8
"1720","pos_p4","P4. Excitement",1,1,2,1.967,3,6,13,1.12476330577596,5,0.9
"1721","pos_p5","P5. Grandiosity",1,1,1,2.07,3,7,13,1.78419795427369,6,0.9
"1722","pos_p6","P6. Suspiciousness/Persecution",1,2,3,3.226,4,7,13,1.84585267750036,6,0.9
"1723","pos_p7","P7. Hostility",1,1,1,1.79,2,7,13,1.04988429344444,6,0.9
"1724","neg_n1","N1. Blunted Affect",1,2,3,3.041,4,7,13,1.96168349453871,6,0.9
"1725","neg_n2","N2. Emotional Withdrawl",1,2,3,3.12,4,7,13,1.49399482498726,6,0.9
"1726","neg_n3","N3. Poor Rapport",1,1,2,2.388,3,7,13,1.61376281924447,6,0.9
"1727","neg_n4","N4. Passive/Apathetic Social Withdrawl",1,2,3,3.169,4,7,13,1.78113251913388,6,0.9
"1728","neg_n5","N5. Difficulty in Abstract Thinking",1,3,4,3.526,4,7,14,2.0571302770559,6,1
"1729","neg_n6","N6. Lack of Spontaneity and Flow of Conversation",1,1,3,2.61,4,6,13,2.00580109942735,5,0.9
"1730","neg_n7","N7. Stereotyped Thinking",1,1,2,2.321,3,7,13,1.42708862042037,6,0.9
"1731","gps_g1","G1. Somatic Concern",1,1,2,2.302,3,6,13,1.77940815212664,5,0.9
"1732","gps_g2","G2. Anxiety",1,2,3,2.894,4,7,13,1.56542892673448,6,0.9
"1733","gps_g3","G3. Guilt Feelings",1,1,2,2.372,4,6,13,1.99997897113406,5,0.9
"1734","gps_g4","G4. Tension",1,1,2,2.393,3,6,13,1.30238840124223,5,0.9
"1735","gps_g5","G5. Mannerisms and Posturing",1,1,1,1.742,2,7,13,0.999539276664363,6,0.9
"1736","gps_g6","G6. Depression",1,1,3,2.78,4,7,13,1.93783867227564,6,0.9
"1737","gps_g7","G7. Motor Retardation",1,1,2,2.055,3,6,13,1.3102952548364,5,0.9
"1738","gps_g8","G8. Uncooperativeness",1,1,1,1.5,2,7,13,0.784059354929979,6,0.9
"1739","gps_g9","G9. Unusual Thought Content",1,2,3,2.697,3,7,13,1.57248506711554,6,0.9
"1740","gps_g10","G10. Disorientation",1,1,1,1.753,3,5,13,0.929064855890138,4,0.9
"1741","gps_g11","G11. Poor Attention",1,1,2,2.283,3,6,13,1.36779295360937,5,0.9
"1742","gps_g12","G12. Lack of Judgement and Insight",1,2,3,2.871,4,7,13,1.88024443189085,6,0.9
"1743","gps_g13","G13. Disturbance of Volition",1,1,2,2.239,3,7,13,1.39091705928515,6,0.9
"1744","gps_g14","G14. Poor Impulse Control",1,1,1,1.84,3,6,13,1.03466321793265,5,0.9
"1745","gps_g15","G15. Preoccupation",1,1,2,2.346,3,6,13,1.45728129262527,5,0.9
"1746","gps_g16","G16. Active Social Avoidance",1,2,3,2.952,4,7,13,1.83659041791048,6,0.9
"1747","b1_ppos","Phase 1 Baseline PANSS Positive Scale Score",7,14,18,18.47,22,38,13,31.7414873716881,31,0.9
"1748","b1_pneg","Phase 1 Baseline PANSS Negative Scale Score",7,16,20,20.17,25,41,13,41.0844490580502,34,0.9
"1749","b1_ppsy","Phase 1 Baseline PANSS  Psychopathology Score",16,30,37,37.02,43,70,13,86.5930379160012,54,0.9
"1750","cut_pans","Cutpoints for Derived PANSS Total Score",1,2,3,2.816,3,5,13,0.826487959540462,4,0.9
"1751","cut_pos","Cutpoints for Derived PANSS Positive Scale",1,2,2,2.205,3,4,13,0.644156221533368,3,0.9
"1752","cut_neg","Cutpoints for Derived PANSS Negative Scale",1,2,2,2.408,3,4,13,0.792139218739396,3,0.9
"1753","cut_gen","Cutpoints for Derived PANSS General Psyc",1,2,2,2.251,3,4,13,0.811850912987332,3,0.9
"1754","b1_panss","Phase 1 Baseline PANSS Total",31,64,75,75.66,87,140,13,308.18234225244,109,0.9
"1755","othmed0a","Did the patient take any medications",0,1,1,0.9061,1,1,11,0.0851072753546931,1,0.8
"1756","flag","Baseline Medication Flag",0,1,1,0.8544,1,1,11,0.124499083002566,1,0.8
"1757","priflag","Prior Baseline Medication Flag",0,0,0,0.04348,0,1,11,0.0416166226279126,1,0.8
"1758","conflag","Continuous Baseline Medication Flag",0,1,1,0.8454,1,1,11,0.130781754610724,1,0.8
"1759","postflag","Post-Baseline and in P1 Medication Flag",0,0,0,0.4479,1,1,11,0.24745585639172,1,0.8
"1760","postflg2","Post-Baseline Medication Flag",0,0,1,0.5721,1,1,11,0.244967952750802,1,0.8
"1761","any_psy","Any Psychotropic Con Med at Baseline",0,1,1,0.8061,1,1,11,0.156427179727684,1,0.8
"1762","anyppsy","Any Psychotropic Con Med prior to Baseline",0,0,0,0.03658,0,1,11,0.0352634127556059,1,0.8
"1763","anycpsy","Any Psychotropic Con Med ongoing at Baseline",0,1,1,0.7916,1,1,11,0.165094807239895,1,0.8
"1764","anynpsy","Any Psychotropic New in P1 Med at baseline",0,0,0,0.2912,1,1,11,0.206559867921866,1,0.8
"1765","anypsych","Any Conventional Antipsychotic at baseline",0,0,0,0.1573,0,1,11,0.132682474863594,1,0.8
"1766","anyppsyc","Any Prior Conv Antipsy at baseline",0,0,0,0.01104,0,1,11,0.0109277116243246,1,0.8
"1767","anycpsyc","Any Continuous Conv Antipsy at baseline",0,0,0,0.1484,0,1,11,0.126449370684297,1,0.8
"1768","anynpsyc","Any New in P1 Conv Antipsy at baseline",0,0,0,0.01932,0,1,11,0.018963354418555,1,0.8
"1769","anypsyat","Any Atypical Antipsychotic at Baseline",0,0,1,0.6135,1,1,11,0.237275469079457,1,0.8
"1770","anyppsya","Any Prior Atypical Antipsychotic at baseline",0,0,0,0.02415,0,1,11,0.0235874235994342,1,0.8
"1771","anycpsya","Any Cont Atypical Antipsychotic at baseline",0,0,1,0.5894,1,1,11,0.242179784877359,1,0.8
"1772","anynpsya","Any New in P1 Atypical Antipsychotic at baseline",0,0,0,0.04141,0,1,11,0.0397206684739714,1,0.8
"1773","antipsy","Taking antipsychotic medication at baseline",1,1,2,1.88,2,3,13,0.421214875819767,2,0.9
"1774","antichol","Taking anticholinergic meds at baseline",0,0,0,0.1707,0,1,13,0.14165808784522,1,0.9
"1775","statin","Statin Use at Baseline",0,0,0,0.1037,0,1,13,0.0929810424773534,1,0.9
"1776","oth_chol","Other Chol and Trig Reducer Use at baseline",0,0,0,0.02972,0,1,13,0.0288535157874211,1,0.9
"1777","inc_lit","Patient took at least one LITHIUM at baseline",0,0,0,0.03382,0,1,11,0.032695438652681,1,0.8
"1778","incc_lit","Incidence flag for patient continuously",0,0,0,0.03382,0,1,11,0.032695438652681,1,0.8
"1779","incn_lit","Patient newly took in P1 at least 1 LITHIUM",0,0,0,0.007591,0,1,11,0.00753901528583248,1,0.8
"1780","n_med","Number of medication taking at baseline",0,1,2,2.961,4,16,11,7.12005231270184,16,0.8
"1781","n_pmed","Number of med previously taking at baseline",0,0,0,0.05107,0,4,11,0.0692132886463898,4,0.8
"1782","n_cmed","Number of med continuously taking at baseline",0,1,2,2.91,4,16,11,7.09277402209182,16,0.8
"1783","n_nmed","Number of med newly taken in P1",0,0,0,1.2,2,14,11,3.88256904170908,14,0.8
"1784","n_psy","Number of Psychotropic med taking at baseline",0,1,1,1.685,2,8,11,1.75863045194056,8,0.8
"1785","n_psypri","Number of Psychotropic med previously taking at baseline",0,0,0,0.03934,0,2,11,0.0433409972204111,2,0.8
"1786","n_psycon","Number of Psychotropic meds continuosly taking at baseline",0,1,1,1.646,2,8,11,1.76890806767098,8,0.8
"1787","n_psynew","Number of New in P1 Psychotropic meds since baseline",0,0,0,0.4776,1,8,11,0.844973100137645,8,0.8
"1788","RISPERIDONE",NA,0,0,0,0.2547,1,1,11,0.189938574517004,1,0.8
"1789","QUETIAPINE",NA,0,0,0,0.1097,0,1,11,0.0977574551319447,1,0.8
"1790","OLANZAPINE",NA,0,0,0,0.2871,1,1,11,0.204812616054509,1,0.8
"1791","LORAZEPAM",NA,0,0,0,0.1636,0,1,11,0.136903332075083,1,0.8
"1792","HALOPERIDOL",NA,0,0,0,0.07522,0,1,11,0.0696136409564226,1,0.8
"1793","CLONAZEPAM",NA,0,0,0,0.1228,0,1,11,0.107827268949056,1,0.8
"1794","fluoxetine",NA,0,0,0,0.07453,0,1,11,0.0690264575683745,1,0.8
"1795","sertraline",NA,0,0,0,0.09179,0,1,11,0.0834200763338405,1,0.8
"1796","valproate",NA,0,0,0,0.1263,0,1,11,0.110420026766412,1,0.8
"1797","citalopram",NA,0,0,0,0.09179,0,1,11,0.0834200763338405,1,0.8
"1798","amfebutamone",NA,0,0,0,0.08282,0,1,11,0.0760097457190899,1,0.8
"1799","ziprasidone",NA,0,0,0,0.0559,0,1,11,0.0528121890120449,1,0.8
"1800","ALBUMIN",NA,2.4,4.1,4.3,4.261,4.5,5.2,9,0.0935009957460966,2.8,0.6
"1801","ALKALINE PHOSPHATASE",NA,30,74,90,95.17,109,400,9,1110.69584258181,370,0.6
"1802","ALT (SGPT)",NA,4,17,25,35.01,40,490,10,1287.30151876443,486,0.7
"1803","AST (SGOT)",NA,8,18,23,28.78,30,549,10,715.513938744913,541,0.7
"1804","BASOPHILS",NA,0,0.2,0.3,0.4084,0.5,3,37,0.0976445041428096,3,2.5
"1805","BICARBONATE",NA,13,23,26,25.49,28,35,9,10.5838788944604,22,0.6
"1806","BUN",NA,3,10,12,12.73,15,36,9,17.3838323154067,33,0.6
"1807","CALCIUM",NA,7.5,9.1,9.3,9.339,9.6,11.6,9,0.167582318971458,4.1,0.6
"1808","CHLORIDE",NA,86,102,105,104.3,107,118,9,12.0870134746548,32,0.6
"1809","CPK",NA,20,84,123,183.9,206.5,2820,9,41268.1032106276,2800,0.6
"1810","CREATININE",NA,0.3,0.8,0.9,0.9524,1.1,2.4,9,0.0420133083010528,2.1,0.6
"1811","EOSINOPHILS",NA,0,1.3,2.2,2.667,3.4,22.4,37,4.23891518977458,22.4,2.5
"1812","GGT",NA,5,19,29,45.28,45.75,920,10,3978.93696009138,915,0.7
"1813","GLUCOSE",NA,36,82,90,100.2,102,526,12,1839.90573323737,490,0.8
"1814","HDL CHOLESTEROL",NA,8,34,41,43.49,50,116,9,182.894257943392,108,0.6
"1815","HEMATOCRIT",NA,27.7,40.02,43.1,42.76,45.6,55.5,46,17.1970509243827,27.8,3.2
"1816","HEMOGLOBIN",NA,7.7,13.45,14.5,14.38,15.4,18.8,29,2.17765311557764,11.1,2
"1818","LYMPHOCYTES",NA,4,23.8,29.4,30.2,36,73,37,83.6433891078158,69,2.5
"1819","MCH",NA,20,30,31,30.59,32,38,37,4.62035595644391,18,2.5
"1820","MCHC",NA,30,33,34,33.69,34,35,39,0.732551962018416,5,2.7
"1821","MCV",NA,65,88,91,90.69,94,111,47,31.1817341601358,46,3.2
"1822","MONOCYTES",NA,0,5,6.3,6.53,7.85,23,37,5.73856019206269,23,2.5
"1823","NEUTROPHILS",NA,14,53.55,61,60.08,67.1,86,37,105.365505266602,72,2.5
"1824","PHOSPHORUS",NA,1.9,3.3,3.7,3.695,4.1,6.4,9,0.356185612775969,4.5,0.6
"1825","PLATELET COUNT",NA,36,212,252,256.2,292.2,614,76,4381.82963859249,578,5.2
"1826","POTASSIUM",NA,3.1,4.1,4.3,4.367,4.6,7.7,10,0.134056424168868,4.6,0.7
"1827","PROLACTIN",NA,1.2,6.7,12.55,20.88,24.8,410,32,748.203194673356,408.8,2.2
"1828","RBC",NA,2.8,4.4,4.7,4.729,5,7.8,36,0.219240704477801,5,2.5
"1829","SODIUM",NA,127,140,142,142,144,155,9,9.81165331875757,28,0.6
"1830","TOTAL BILIRUBIN",NA,0.1,0.3,0.4,0.4468,0.5,6.3,9,0.0992362746262982,6.2,0.6
"1831","TOTAL CHOLESTEROL",NA,91,166,197,201,226.5,780,9,2512.69131871005,689,0.6
"1832","TOTAL PROTEIN",NA,5.2,7.2,7.5,7.503,7.8,9.5,9,0.282901143088001,4.3,0.6
"1833","TRIGLYCERIDES",NA,25,102,160,202.6,252,1900,9,24808.9678357375,1875,0.6
"1834","TSH",NA,0.03,1.03,1.53,2.161,2.21,106.4,10,26.820732534923,106.4,0.7
"1835","URIC ACID",NA,1.5,4.9,5.9,5.975,6.9,18.6,9,2.66585280068443,17.1,0.6
"1836","WBC",NA,1.9,5.5,7,7.301,8.6,21,30,5.84764100280405,19.1,2.1
"1841","aims_facial1_date1","Facial & Oral - Muscles of Facial Expression - Date 1",0,0,0,0.2362,0,3,8,0.385923168784518,3,0.5
