"","nm","meaning","min","Q1","median","mean","Q3","max","NAs","variance","range","Prop_NAs"
"1842","aims_facial2_date1","Facial & Oral - Lips and Perioral Area - Date 1",0,0,0,0.2674,0,4,9,0.449826279141615,4,0.6
"1843","aims_facial3_date1","Facial & Oral - Jaw - Date 1",0,0,0,0.2741,0,4,8,0.481672182004241,4,0.5
"1844","aims_facial4_date1","Facial & Oral - Tongue - Date 1",0,0,0,0.2968,0,4,8,0.49418706202429,4,0.5
"1845","aims_extrem5_date1","Extremity - Upper - Date 1",0,0,0,0.2679,0,4,8,0.449885896114203,4,0.5
"1846","aims_extrem6_date1","Extremity - Lower - Date 1",0,0,0,0.1928,0,4,8,0.323918338829685,4,0.5
"1847","aims_global8_date1","Global Judgement - Severity of abnormal movements overall - Date 1",0,0,0,0.4959,1,4,8,0.750499797802598,4,0.5
"1848","aims_global9_date1","Global Judgement - Incapacitation due to abnormal movements - Date 1",0,0,0,0.1351,0,3,9,0.210706528196963,3,0.6
"1849","aims_global10_date1","Global Judgement - Patient's awareness of abnormal movements - Date 1",0,0,0,0.2984,0,4,9,0.488128520164453,4,0.6
"1850","aims_dental11_date1","Dental Status - Current problems with teeth and/or dentures - Date 1",0,0,0,0.2014,0,1,10,0.160936674519883,1,0.7
"1851","aims_dental12_date1","Dental Status - Dentures worn - Date 1",0,0,0,0.1027,0,1,9,0.0922065638441978,1,0.6
"1852","aims07","""7. Neck, shoulders, hips""",0,0,0,0.09504,0,4,8,0.177039488298181,4,0.5
"1853","bar01","1. Objective",0,0,0,0.2493,0,3,8,0.319606692828922,3,0.5
"1854","bar02","2. Subjective awareness of restlessness",0,0,0,0.4883,1,3,8,0.529842153127035,3,0.5
"1855","bar03","3. Subjective Distress related to restle",0,0,0,0.3119,0,3,11,0.39019575321521,3,0.8
"1856","brsgca","4. Global clinical assessment of akathis",0,0,0,0.5413,1,5,8,0.781888808516213,5,0.5
"1857","sa01","1. Gait",0,0,0,0.314,1,4,11,0.349534256812662,4,0.8
"1858","sa02","2. Arm dropping",0,0,0,0.2534,0,4,8,0.310635963038695,4,0.5
"1859","sa03","3. Shoulder shaking",0,0,0,0.1709,0,3,9,0.198353573041184,3,0.6
"1860","sa04","4. Elbow rigidity",0,0,0,0.1894,0,3,8,0.223926028026648,3,0.5
"1861","sa05","5. Fixation of position or wrist rigidit",0,0,0,0.1233,0,3,8,0.150884352579109,3,0.5
"1862","sa06","6. Tremor",0,0,0,0.2452,0,4,8,0.278922297342196,4,0.5
"1863","criteria","Flag Patients meeting AIMS criteria",0,0,0,0.146,0,1,8,0.124773833188093,1,0.5
"1864","facial","Movement Severity Score-facial and oral",0,0,0,1.075,1,13,9,4.61159438199577,13,0.6
"1865","extremty","Movement Severity Score-extremity movements",0,0,0,0.4607,0,7,8,1.11561846774239,7,0.5
"1866","sevscore","Total Movement Severity score",0,0,0,1.63,2,23,8,9.44479583758138,23,0.5
"1867","brsobj","BRS Obj/Subject Items Score",0,0,0,1.049,2,9,11,2.67093995096637,9,0.8
"1868","epsmean","EPS Scale Mean Score",0,0,0,0.2161,0.3333,2.667,8,0.104621029940667,2.6666667,0.5
"1869","b1_score","Movement Severity Score Phase 1/1A BL",0,0,0,1.63,2,23,8,9.44479583758138,23,0.5
"1870","b1_index","Severity Index Phase 1/1A BL",0,0,0,0.4959,1,4,8,0.750499797802598,4,0.5
"1871","b1_obj","BRS Obj/Subject Phase 1/1A BL",0,0,0,1.049,2,9,11,2.67093995096637,9,0.8
"1872","b1_gca","BRS Global Assessment Phase 1/1A BL",0,0,0,0.5413,1,5,8,0.781888808516213,5,0.5
"1873","b1_eps","EPS Scale Mean Phase 1/1A BL",0,0,0,0.2161,0.3333,2.667,8,0.104621029940667,2.6666667,0.5
"1884","si2_tep1","Severity Index: TE Value >= 2 in P1",0,0,0,0.1205,0,1,8,0.106070573538151,1,0.5
"1885","si1_tep1","Severity Index: TE Value >= 1 in P1",0,0,0,0.1784,0,1,8,0.146658142100157,1,0.5
"1886","gca_tep1","Global Clin Assess: TE Value >= 3 in P1",0,0,0,0.05579,0,1,8,0.0527094451817214,1,0.5
"1887","eps_tep1","EPS Scale Mean: TE Value >= 1 in P1",0,0,0,0.05441,0,1,8,0.0514829708019358,1,0.5
"1888","cs01","1. Patient Version Clinical Global Impre",1,2,4,3.531,5,7,16,2.44601361429616,6,1.1
"1889","cs02a","2a. Energy and interest",1,3,4,3.772,5,6,41,2.54406001166916,5,2.8
"1890","cs02aa","2aa. Times more important than the least",1,4,10,29.77,50,100,98,1076.0549716726,99,6.7
"1891","cs02b","2b. Social relations",1,2,3,3.398,5,6,41,2.80961582234256,5,2.8
"1892","cs02ba","2ba. Times more important than least imp",1,3,10,26.32,50,100,101,1021.01612226785,99,6.9
"1893","cs02c","2c. Disturbing and unusual experiences",1,2,4,3.535,5,6,39,3.63206034234966,5,2.7
"1894","cs02ca","2ca. Times more important than least imp",1,2,10,28.67,50,100,100,1200.14230565295,99,6.8
"1895","cs02d","2d. Confusion and difficulty concentrati",1,3,4,3.806,5,6,40,2.50624026044924,5,2.7
"1896","cs02da","2da. Times more important than least imp",1,5,14,31.34,53,100,99,1078.31707222198,99,6.8
"1897","cs02e","2e. Medication side effects",1,2,3,3.094,5,6,40,2.9283685197868,5,2.7
"1898","cs02ea","2ea. Times more important than least imp",1,1,7,23.06,40,100,98,923.628995696133,99,6.7
"1899","cs02f","2f. Productive activities",1,2,3,3.408,5,6,40,2.74201183138294,5,2.7
"1900","cs02fa","2fa. Times more important than least imp",1,3,10,26.85,50,100,96,1014.10974745204,99,6.6
"1901","cs03","3. Patient reported mental/emo health",1,50,60,60.03,80,100,33,725.776212318824,99,2.3
"1902","cs04","4. Illness info received last 3 months",1,2,3,2.688,4,4,17,1.16343090129498,3,1.2
"1903","cs05","5. Satisfaction w/ providers last 3 mo.",1,3,3,3.137,4,4,17,0.904372632527972,3,1.2
"1904","cs06","6. Tobacco products (e.g. cigarettes)",0,0,1,0.6623,1,1,12,0.22381561012115,1,0.8
"1905","cs07","Alcohol",0,0,0,0.346,1,1,12,0.226438678614928,1,0.8
"1906","cs08","8. Marijuana?",0,0,0,0.1706,0,1,12,0.141580312859145,1,0.8
"1907","cs09","Cocaine",0,0,0,0.08494,0,1,12,0.077782858037395,1,0.8
"1908","cs10","10. Opiates?",0,0,0,0.01381,0,1,12,0.0136307926095904,1,0.8
"1909","cs11","11. PCP?",0,0,0,0.002072,0,1,12,0.00206895959252712,1,0.8
"1910","cs12","Amphetamines",0,0,0,0.02003,0,1,12,0.0196400821665706,1,0.8
"1911","cs13","13. Other?",0,0,0,0.008978,0,1,12,0.00890344664327414,1,0.8
"1912","cscigs","14. cigs/day in past week",0,0,10,12.45,20,99,50,207.358057875159,99,3.4
"1913","cs14","15. Clinician Drug Use Scale",1,1,1,1.363,1,5,12,0.523099802601687,4,0.8
"1914","cs15","16. Clinician Alcohol Use Scale",1,1,1,1.454,2,5,12,0.507878273585662,4,0.8
"1915","cs16","17. Clinician Global Impressions: Severity",1,3,4,3.958,4,7,14,0.883340272892169,6,1
"1916","b1_cgis","Phase 1 Baseline CGIS",1,3,4,3.958,4,7,14,0.883340272892169,6,1
"1917","b1_resp","Phase 1 Baseline CGIS Response",0,0,0,0.2752,1,1,14,0.199621913691032,1,1
"1918","c1_cgis","CFB1 in CGIS",0,0,0,0,0,0,14,0,0,1
"1919","cgisresp","CGIS Response",0,0,0,0.2752,1,1,14,0.199621913691032,1,1
"1920","drug01","1. good outweighs the bad",1,1,1,1.128,1,2,25,0.111859810767863,1,1.7
"1921","drug02","""2. I feel weird, like a zombie, on med""",1,1,2,1.729,2,2,23,0.197879170276981,1,1.6
"1922","drug03","3. I take meds of my own free choice",1,1,1,1.143,1,2,23,0.122392092780727,1,1.6
"1923","drug04","4. Medications make me feel more relaxed",1,1,1,1.185,1,2,25,0.150671351304069,1,1.7
"1924","drug05","5. Meds make me feel tired and sluggish",1,1,1,1.463,2,2,23,0.24878703116792,1,1.6
"1925","drug06","6. I take medications only when I am sic",1,1,2,1.67,2,2,25,0.221123632635011,1,1.7
"1926","drug07","7. I feel more normal on medication.",1,1,1,1.2,1,2,29,0.160027952480783,1,2
"1927","drug08","8. It is unnatural for my mind and body",1,1,2,1.606,2,2,25,0.239020502578008,1,1.7
"1928","drug09","9. My thoughts are clearer on medication",1,1,1,1.17,1,2,28,0.140995572889217,1,1.9
"1929","drug10","10. Staying on meds prevent me get sick",1,1,1,1.128,1,2,25,0.111859810767863,1,1.7
"1930","dai_ts","DAI Total Score",-10,3,6,5.03,8,10,25,15.0332716166373,20,1.7
"1931","calg1","1. Depression",1,1,2,1.851,2,4,11,0.73881301259394,3,0.8
"1932","calg2","2. Hopelessness",1,1,1,1.582,2,4,11,0.625963228593543,3,0.8
"1933","calg3","3. Self Depreciation",1,1,1,1.601,2,4,11,0.756518116895249,3,0.8
"1934","calg4","4. Guilty Ideas of Reference",1,1,1,1.429,2,4,11,0.543409629044988,3,0.8
"1935","calg5","5. Pathological Guilt",1,1,1,1.52,2,4,11,0.577133591846539,3,0.8
"1936","calg6","6. Morning Depression",1,1,1,1.432,2,4,11,0.498310894539576,3,0.8
"1937","calg7","7. Early Wakening",1,1,1,1.44,2,4,12,0.704058597135624,3,0.8
"1938","calg8","8. Suicide",1,1,1,1.205,1,4,11,0.232129988675749,3,0.8
"1939","calg9","9. Observed Depression",1,1,1,1.493,2,4,11,0.429687648940592,3,0.8
"1940","calg_ts","Calgary Total Score",0,1,4,4.553,7,22,11,19.2156154558869,22,0.8
"1941","b1_calg","Phase 1 Baseline Calgary Total Score",0,1,4,4.553,7,22,11,19.2156154558869,22,0.8
"1942","interview_age","Age in months at the time of the interview/test/sampling/imaging.",18,32,42,40.54,49,67,2,123.243837752188,49,0.1
"1943","race","Race of participant",1,3,7,5.404,7,7,2,3.93483660075338,6,0.1
"1944","exacer","Has patient been hospitalized or required crisis stabilization services in the past three months for any mental health problem?",0,0,0,0.2757,1,1,2,0.19983561690265,1,0.1
"1945","td","Does the patient now meet Schooler-Kane criteria for probable tardive dyskinesia?",0,0,0,0.1584,0,1,2,0.133425692908649,1,0.1
"1946","marital2","Marital Stat categorized (married vs not)",0,0,0,0.1139,0,1,2,0.100960972665897,1,0.1
"1947","sigother","Are you currently living with a significant other?",0,0,0,0.1797,0,1,2,0.147507939063393,1,0.1
"1948","psysoc_89","Veteran?",1,2,2,1.789,2,2,2,0.166736807220805,1,0.1
"1949","curreduccompleted","Current grade education level completed",1,1,2.5,2.896,4,9,2,2.70291944757488,8,0.1
"1950","educ_yrs","Number of Years of Patient's Education",1,11.5,12,11.49,13,21,10,12.6416226410604,20,0.7
"1951","par_educ","How far did your parents go in school",0,1,2,3.507,6,9,3,11.2501197327038,9,0.2
"1952","cgi_sev","Clinician Global Impressions: Severity score",1,3,4,3.957,4,7,16,0.883810083256067,6,1.1
"1953","cgi_cat","Baseline CGI Severity (Normal vs not)",0,0,0,0.005525,0,1,12,0.00549813483412051,1,0.8
"1954","employ","Patient Employment Status at Baseline",0,3,3,2.733,3,3,2,0.431855391831497,3,0.1
"1955","employ2","Employment Status (Full time vs not)",0,0,0,0.06741,0,1,21,0.0629078105352485,1,1.4
"1956","qol01a","Currently live with parent",0,0,0,0.2573,1,1,14,0.191210211201884,1,1
"1957","qol01b","Currently live with a spouse/girlfriend/boyfriend",0,0,0,0.1632,0,1,14,0.136666235935429,1,1
"1958","qol01c","Currently live with a sibling",0,0,0,0.11,0,1,14,0.0979353615988744,1,1
"1959","qol01d","Currently live with a son or daughter",0,0,0,0.0657,0,1,14,0.0614246674994137,1,1
"1960","qol01e","Currently live with other relatives",0,0,0,0.06224,0,1,14,0.0584071558816351,1,1
"1961","qol01f","Currently live with other people not related and not friends",0,0,0,0.2227,0,1,14,0.173215217256051,1,1
"1962","qol01g","Lives alone",0,0,0,0.2434,0,1,14,0.184299367782261,1,1
"1963","yrs_trt","Years Since First Treatment for Behavioral or Emotional Problem",0,6,15,16.24,24,56,40,122.373646884833,56,2.7
"1964","yrs_pres","Years Since First Prescribed an Antipsychotic Medication",0,4,13,14.11,22,56,35,116.060100532229,56,2.4
"1965","anti_beh","Childhood Antisocial Behaviors",0,0,1,1.259,2,6,3,2.34715036164933,6,0.2
"1966","beh_cat","Categorized Childhood Antisocial Behaviors",1,1,2,1.795,2,4,3,0.752500245122071,3,0.2
"1967","sitetype","Site Care Setting",1,7,9,8.784,13,14,2,14.1736063448486,13,0.1
"1968","scrn_dy","Day Screened",-93,-15,-9,-11.33,-5,6,2,94.5703119042172,99,0.1
"1969","olz_0","Baseline OLZ",0,0,0,0.2647,1,1,2,0.194789262940462,1,0.1
"1970","quet_0","Baseline QUET",0,0,0,0.09808,0,1,2,0.0885206745167598,1,0.1
"1971","risp_0","Baseline RISP",0,0,0,0.2257,0,1,2,0.174852869596,1,0.1
"1972","zip_0","Baseline ZIP",0,0,0,0.04801,0,1,2,0.0457372902020707,1,0.1
"1973","hal_0","Baseline HAL",0,0,0,0.05761,0,1,2,0.0543311556809612,1,0.1
"1974","deca_0","Baseline DECA",0,0,0,0.01509,0,1,2,0.0148716804452842,1,0.1
"1975","per_0","Baseline PER",0,0,0,0.02058,0,1,2,0.0201665861697891,1,0.1
"1976","othr_0","Baseline Other Antipsychotics",0,0,0,0.0823,0,1,2,0.0755823313590415,1,0.1
"1977","allothr0","Baseline All Other Antipsychotics",0,0,0,0.214,0,1,2,0.168314734317937,1,0.1
"1978","none_0","No Baseline Antipsychotic Med",0,0,0,0.2833,1,1,2,0.203165174885351,1,0.1
"1979","olzi_0","Baseline OLZ Monotherapy",0,0,0,0.2202,0,1,2,0.171809993475516,1,0.1
"1980","queti_0","Baseline QUET Monotherapy",0,0,0,0.06516,0,1,2,0.060954024514359,1,0.1
"1981","rispi_0","Baseline RISP Monotherapy",0,0,0,0.1886,0,1,2,0.153144132719109,1,0.1
"1982","dualmed0","Baseline Combination Meds",0,0,0,0.08573,0,1,2,0.0784373814318653,1,0.1
"1983","allothi0","Baseline All Other Monotherapy",0,0,0,0.1571,0,1,2,0.132486091928376,1,0.1
"1984","switch","Baseline Med Switch Status",0,0,2,1.289,2,2,2,0.772433444145994,2,0.1
"1985","me0a","Significant historical medical diag?",0,1,1,0.869,1,1,2,0.113918145502578,1,0.1
"2009","medad06_1","Number of capsules prescribed per day",1,2,2,2.227,3,4,189,0.704950531852283,3,12.9
"2074","medad14_1","Clinical Global Judgment of Medication A",1,1,1,1.311,1,4,191,0.58131697876815,3,13.1
"2096","capsules_1","Number of Capsules Prescribed/Day Since Last Visit",1,2,2,2.227,3,4,189,0.704950531852283,3,12.9
"2118","dose1_1","Prescribed Daily Dose in P1 (mg)",1.5,7.5,16,122.8,120,800,189,38196.4867024539,798.5,12.9
"2143","presreg1_1","P1 Prescribed Dosing Regimen",1,1,2,1.602,2,2,172,0.239683022291718,1,11.8
"2155","avgcaps1_1","Average number of capsules prescribed/day across phase 1/1A (mg)",1,2,3,2.707,3,4,184,0.825395537525355,3,12.6
"2162","avgdose1_1","Average prescribed daily dose across phase 1/1a  (mg)",2,8,24,146.4,150.2,800,184,52990.7008636056,798,12.6
"2169","moddose1_1","Modal prescribed daily dose across phase 1/1a (mg)",2,8,24,148.1,160,800,184,56067.5396613191,798,12.6
"2176","catcaps1_1","Average Number of Capsiles Prescribed Across P1 (Cat)",1,2,3,2.707,3,4,184,0.825395537525355,3,12.6
"2226","ecgint","Physician Interpretation",1,1,2,1.779,2,7,29,0.437915683198702,6,2
"2227","ecghr","ECG HR",41,60,69,70.7,80,117,29,193.249781804499,76,2
"2228","ecgpr","ECG PR",100,150,160,165.4,180,260,34,416.166281341502,160,2.3
"2229","ecgqrs","ECG QRS",59,90,90,93.94,100,160,29,85.1930666119345,101,2
"2230","ecgqt","ECG QT",250,350,370,375.6,400,500,35,1134.65138971023,250,2.4
"2231","ecgqtc","ECG QTC",261,385,405,403.1,422,473,35,706.713761088114,212,2.4
"2232","ecgaxis","ECG AXIS",-80,55,75,347.9,80,9999,30,2752253.10923527,10079,2.1
"2233","crfint","1. ECG Result",0,0,1,0.7305,1,2,24,0.420002814632205,2,1.6
"2234","base11a_ecg","Ph1/1A Baseline ECG Interpretaion",1,1,2,1.769,2,3,25,0.413660286035018,2,1.7
"2236","b1_qt","Ph1/1A Baseline ECG QT Length",261,385,405,402.9,422,473,30,700.85065158774,212,2.1
"2238","Sinus Bradycardia",NA,0,0,0,0.2152,0,1,15,0.169020119046478,1,1
"2239","0 Sinus Rhythm",NA,0,0,1,0.6498,1,1,15,0.227709457581305,1,1
"2240","Sinus Arrhythmia",NA,0,0,0,0.1197,0,1,15,0.105462527197615,1,1
"2241","Late R-Wave Transition",NA,0,0,0,0.09619,0,1,15,0.0870007380498232,1,1
"2242","none",NA,0,0,0,0,0,0,15,0,0,1
"2243","R.A.D.",NA,0,0,0,0.06367,0,1,15,0.0596555128487765,1,1
"2244","Early Repolarisation - 0 Variant",NA,0,0,0,0.2457,0,1,15,0.185446999396141,1,1
"2245","0",NA,0,1,1,0.9592,1,1,15,0.0391904456095621,1,1
"2246","Non Specific T Wave Changes",NA,0,0,0,0.11,0,1,15,0.09799480489605,1,1
"2247","Early R-Wave Transition",NA,0,0,0,0.08512,0,1,15,0.0779294347688562,1,1
"2248","Prolonged QT Interval",NA,0,0,0,0.07751,0,1,15,0.0715505755830114,1,1
"2249","Poor R-Wave Progression",NA,0,0,0,0.07059,0,1,15,0.0656509695290859,1,1
"2256","itaq01","""Have you at any time had mental (nerve, worry) problems that were different from most other people's?""",0,1,2,1.555,2,2,16,0.435597967453923,2,1.1
"2257","itaq02","Have you at any time needed treatment (hospitalization or outpatient care) for mental problems?",0,1,2,1.656,2,2,18,0.339620062735752,2,1.2
"2258","itaq03","""Do you now have mental (nerve, worry) problems?""",0,1,2,1.64,2,2,17,0.383226499731354,2,1.2
"2259","itaq04","Do you now need treatment (hospitalization or outpatient care) for mental problems?",0,2,2,1.699,2,2,16,0.3229090479783,2,1.1
"2260","itaq05","""Is it possible that in the future you may have mental (nerve, worry) problems?""",0,1,2,1.581,2,2,16,0.362799780389808,2,1.1
"2261","itaq06","""Will you in the future need continued treatment (outpatient care or, possibly, hospitalization) for mental problems?""",0,1,2,1.593,2,2,17,0.351178341469604,2,1.2
"2262","itaq07","Have you at any time needed to take medications for mental problems (nerves or worry)?",0,1,2,1.686,2,2,16,0.289161737915201,2,1.1
"2263","itaq08","Do you now need to take medications for mental problems?",0,1,2,1.677,2,2,17,0.30063158218498,2,1.2
"2264","itaq09","Will you in the future need to take medications for mental problems?",0,1,2,1.611,2,2,17,0.333493848056955,2,1.2
"2265","itaq10","Will you take the medications?",0,2,2,1.758,2,2,17,0.190424287511666,2,1.2
"2266","itaq11","Do the medications do you any good?",0,1,2,1.695,2,2,16,0.249430338072997,2,1.1
"2267","itaq_ts","ITAQ Total Score",0,15,21,18.15,22,22,18,25.3692780575979,22,1.2
"2268","mac1a","1. Has anyone thrown something at you?",0,0,0,0.3183,0,98,62,27.2966007272891,98,4.2
"2270","mac2a","2. Have you thrown something at anyone?",0,0,0,0.1664,0,98,48,13.4754704537196,98,3.3
"2272","mac3a","""3. Has anyone pushed, grabbed, or shoved you""",0,0,0,0.3505,0,98,82,27.5596983619551,98,5.6
"2274","mac4a","""4. Have you pushed, grabbed, or shoved anyone""",0,0,0,0.1987,0,97,56,13.4337545918088,97,3.8
"2276","mac5a","5. Has anyone slapped you?",0,0,0,0.1593,0,97,35,13.2126680465208,97,2.4
"2278","mac6a","6. Have you slapped anyone?",0,0,0,0.2183,0,98,31,19.8696636107207,98,2.1
"2280","mac7a","""7. Has anyone kicked, bitten, or choked you""",0,0,0,0.2968,0,98,35,26.638648728563,98,2.4
"2282","mac8a","""8. Have you kicked, bitten, or choked anyone""",0,0,0,0.1504,0,97,24,13.1062785709433,97,1.6
"2284","mac9a","""9. Has anyone hit you with a fist or object, or beaten you up""",0,0,0,0.1812,0,97,47,13.3382572590815,97,3.2
"2286","mac10a","""10. Have you hit anyone with a fist or oobject, or beaten anyone up""",0,0,0,0.1724,0,97,39,13.2582807187955,97,2.7
"2288","mac11a","11. Been forced to have sex against your will",0,0,0,0.2171,0,98,32,19.8827631963788,98,2.2
"2290","mac12a","12. Have you tried to force anyone to have sex against their will?",0,0,0,0.1351,0,97,17,13.0323499643888,97,1.2
"2292","mac13a","13. Has anyone threatened you with a gun or knife or other lethal weapon in their hand?",0,0,0,0.2288,0,98,31,19.8754706921257,98,2.1
"2294","mac14a","14. Have you threatened anyone with a gun or knife or other lethal weapon in your hand?",0,0,0,0.2122,0,98,18,19.6884560633171,98,1.2
"2296","mac15a","15. Has anyone used a knife or fired a gun at you?",0,0,0,0.2148,0,98,17,19.6764234628312,98,1.2
"2298","mac16a","16. Have you used a knife or fired a gun at anyone?",0,0,0,0.1398,0,97,15,13.0178406770888,97,1
"2300","mac17a","17.Have you done anything else that might be considered violent?",0,0,0,0.3589,0,98,25,32.8341521729623,98,1.7
"2302","mac18a","""18. Since [reference date], did you physically hurt or injure anyone Â¿like give them a bruise, cut, broken bone, knock them out, or something like that?""",0,0,0,0.3031,0,98,15,26.2750941732404,98,1
"2303","mac19a","""19. Since [reference date], family, spouse, girlfriend, boyfriend you fight with, or physically hurt?""",0,0,0,0.2689,0,97,17,19.5698147736983,97,1.2
"2304","mac19b","""19. Since [reference date], Friend or acquaintance you fight with, or physically hurt?""",0,0,0,0.2453,0,97,17,19.5583605583606,97,1.2
"2305","mac19c","""19. Since [reference date], Mental health staff or police officer you fight with, or physically hurt?""",0,0,0,0.2121,0,97,17,19.5402983267061,97,1.2
"2306","mac19d","""19. Since [reference date], other you fight with, or physically hurt?""",0,0,0,0.3086,0,98,18,26.1968586886322,98,1.2
"2307","neur1","Is English the patient's first language?",0,1,1,0.9243,1,1,47,0.0700406384262684,1,3.2
"2308","wrat_read_raw","Reading Raw Score",7,37,44,42.96,50,57,92,73.6863532428975,50,6.3
"2309","neur2a","WRAT-3 not done at this visit",0,0,0,0.02895,0,1,44,0.0281362919486535,1,3
"2310","neur3a","Controlled Oral Word Association Test (COWAT) Number of correct words generated in category F",0,7,10,9.77,12,24,65,16.6564816957467,24,4.5
"2311","neur3b","Controlled Oral Word Association Test (COWAT) Number of correct words generated in category A",0,5,8,7.872,10,21,66,13.4443754950197,21,4.5
"2312","neur3c","Controlled Oral Word Association Test (COWAT) Number of correct words generated in category S",0,7,10,9.971,13,25,66,18.3480633336801,25,4.5
"2313","neur4a","Category Instances: Number of correct words generated in category Animals",0,11,14,13.83,17,31,64,23.8432936911401,31,4.4
"2314","neur4b","Category Instances: Number of correct words generated in category Fruits",2,8,10,10.12,12,21,65,11.372444115333,19,4.5
"2315","neur4c","Category Instances: Number of correct words generated in category Vegetables",0,6,8,8.575,11,25,64,11.8860949358639,25,4.4
"2316","neur5","WISC-R Mazes raw score",0,13,18,17.53,22,28,88,36.9493719338314,28,6
"2317","neur7a","Hopkins Verbal Learning Test: Number of items recalled on trial 1",0,4,5,4.724,6,11,67,3.05215011840813,11,4.6
